=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1254      7          9.713      2.713 
     1255      4          9.915      5.915 
     1256     23         18.913     -4.087 
     1257      3          6.45       3.45  
     1258     25         13.006    -11.994 
     1259     15          8.872     -6.128 
     1260     18          9.932     -8.068 
     1261      4          4.627      0.627 
     1262      3          2.809     -0.191 
     1263     18         21.122      3.122 
     1264      4          2.554     -1.446 
     1265      4          4.199      0.199 
     1266      7          4.048     -2.952 
     1267      4          4.785      0.785 
     1268      6          4.311     -1.689 
     1269      4          3.803     -0.197 
     1270      2          3.528      1.528 
     1271      5         10.324      5.324 
     1272     13         10.115     -2.885 
     1273      2          4.62       2.62  
     1274      3          4.774      1.774 
     1275      4          3.405     -0.595 
     1276      6          4.792     -1.208 
     1277      6          3.408     -2.592 
     1278      8          7.59      -0.41  
     1279      4          5.331      1.331 
     1280     21         24.362      3.362 
     1281     14         10.41      -3.59  
     1282     10          9.831     -0.169 
     1283     11          6.233     -4.767 
     1284      4          4.259      0.259 
     1285     13         10.026     -2.974 
     1286      4          2.239     -1.761 
     1287      4          2.714     -1.286 
     1288      9          6.111     -2.889 
     1289     11         10.376     -0.624 
     1290     12         10.24      -1.76  
     1291      4          4.343      0.343 
     1292      4          4.446      0.446 
     1293     20         16.359     -3.641 
     1294      4          3.408     -0.592 
     1295      4          5.134      1.134 
     1296      3          2.486     -0.514 
     1297     12         16.89       4.89  
     1298      9          7.598     -1.402 
     1299      4          9.915      5.915 
     1300      3          3.384      0.384 
     1301      4          5.199      1.199 
     1302     25         22.64      -2.36  
     1303     16         12.016     -3.984 
     1304      4          6.042      2.042 
     1305      4          3.994     -0.006 
     1306     17         16.978     -0.022 
     1307      3          4.887      1.887 
     1308      5          3.442     -1.558 
     1309      9         11.809      2.809 
     1310      1          2.827      1.827 
     1311     20         22.832      2.832 
     1312      8          7.198     -0.802 
     1313      7          6.617     -0.383 
     1314     20         11.889     -8.111 
     1315     10          8.523     -1.477 
     1316     13         14.769      1.769 
     1317      5          5.185      0.185 
     1318     10          7.381     -2.619 
     1319      4          5.496      1.496 
     1320      7          6.491     -0.509 
     1321     27         24.937     -2.063 
     1322     10          7.173     -2.827 
     1323      6          6.946      0.946 
     1324      2          3.648      1.648 
     1325      5          4.386     -0.614 
     1326     21         20.145     -0.855 
     1327      4          5.126      1.126 
     1328      9          4.121     -4.879 
     1329      2          3.304      1.304 
     1330      5          4.159     -0.841 
     1331     18         10.486     -7.514 
     1332     30         18.913    -11.087 
     1333      4          2.486     -1.514 
     1334     10          5.591     -4.409 
     1335     13         18.774      5.774 
     1336     17         22.185      5.185 
     1337      7         10.41       3.41  
     1338      3          3.391      0.391 
     1339      3          3.613      0.613 
     1340     19         18.464     -0.536 
     1341     13          8.862     -4.138 
     1342      4          3.934     -0.066 
     1343      4          4.796      0.796 
     1344     12          7.82      -4.18  
     1345      4          6.627      2.627 
     1346      8          5.862     -2.138 
     1347     26         28.658      2.658 
     1348      7         13.176      6.176 
     1349     12         11.427     -0.573 
     1350      2          4.847      2.847 
     1351      4          4.391      0.391 
     1352      4          7.296      3.296 
     1353      4          3.946     -0.054 
     1354      3          3.022      0.022 
     1355      4          4.979      0.979 
     1356      3          4.249      1.249 
     1357      6          7.024      1.024 
     1358      5          5.634      0.634 
     1359      5          7.473      2.473 
     1360      3          3.605      0.605 
     1361     11          9.401     -1.599 
     1362      3          5.742      2.742 
     1363      4          4.953      0.953 
     1364      6          8.443      2.443 
     1365      7          6.633     -0.367 
     1366      5          5.838      0.838 
     1367      3          2.273     -0.727 
     1368      9          2.808     -6.192 
     1369     10          6.954     -3.046 
     1370     17         15.148     -1.852 
     1371     15          9.296     -5.704 
     1372      3          4.019      1.019 
     1373     15         11.054     -3.946 
     1374      9          3.278     -5.722 
     1375      4          4.647      0.647 
     1376     15         12.016     -2.984 
     1377     10          5.139     -4.861 
     1378     13          9.587     -3.413 
     1379      1          2.281      1.281 
     1380      5          3.354     -1.646 
     1381      4          3.33      -0.67  
     1382      2          3.223      1.223 
     1383      4          5.496      1.496 
     1384     22         19.418     -2.582 
     1385      8          7.435     -0.565 
     1386      7          7.575      0.575 
     1387     15         10.41      -4.59  
     1388     25         19.418     -5.582 
     1389      5          3.2       -1.8   
     1390      4          3.304     -0.696 
     1391     11         24.128     13.128 
     1392      7          7.81       0.81  
     1393      0          3.704      3.704 
     1394     11          9.401     -1.599 
     1395      4          3.963     -0.037 
     1396      7         11.067      4.067 
     1397      4          4.835      0.835 
     1398      6          6.67       0.67  
     1399      1          4.713      3.713 
     1400      5          4.746     -0.254 
     1401     11          7.259     -3.741 
     1402      4          2.636     -1.364 
     1403     20         19.418     -0.582 
     1404      4          5.077      1.077 
     1405     29         22.959     -6.041 
     1406     22         20.145     -1.855 
     1407      4          2.918     -1.082 
     1408      3          3.543      0.543 
     1409     27         22.538     -4.462 
     1410     19         17.711     -1.289 
     1411     15         11.711     -3.289 
     1412      8          7.685     -0.315 
     1413      3          3.994      0.994 
     1414      4          5.126      1.126 
     1415     16         14.294     -1.706 
     1416      4          3.747     -0.253 
     1417      4          4.085      0.085 
     1418      4          3.629     -0.371 
     1419     10         10.41       0.41  
     1420     30         22.181     -7.819 
     1421      5          3.582     -1.418 
     1422      5          3.395     -1.605 
     1423      3          2.807     -0.193 
     1424     23          8.427    -14.573 
     1425     14          6.63      -7.37  
     1426      4          3.291     -0.709 
     1427      4          3.054     -0.946 
     1428      4          6.423      2.423 
     1429      2          3.734      1.734 
     1430      3          4.806      1.806 
     1431      4          5.724      1.724 
     1432      4          3.62      -0.38  
     1433     18         22.181      4.181 
     1434      2          2.967      0.967 
     1435     21         22.606      1.606 
     1436     15         14.769     -0.231 
     1437      6         11.26       5.26  
     1438      3          3.781      0.781 
     1439      3          5.532      2.532 
     1440      4          4.692      0.692 
     1441      4          4.248      0.248 
     1442      4          2.707     -1.293 
     1443     18         17.366     -0.634 
     1444      3          2.45      -0.55  
     1445      7          5.375     -1.625 
     1446      5          5.319      0.319 
     1447      4          3.688     -0.312 
     1448      5          4.716     -0.284 
     1449      4          3.408     -0.592 
     1450      2          2.636      0.636 
     1451     10          6.853     -3.147 
     1452     27         21.982     -5.018 
     1453      6          4.731     -1.269 
     1454      2          3.699      1.699 
     1455      2          3.032      1.032 
     1456     11         19.772      8.772 
     1457     10         15.078      5.078 
     1458      5          3.856     -1.144 
     1459      3          2.64      -0.36  
     1460     13         12.763     -0.237 
     1461      4          9.187      5.187 
     1462      4          6.15       2.15  
     1463      6          4.504     -1.496 
     1464      4          3.596     -0.404 
     1465     23         19.332     -3.668 
     1466      4          3.001     -0.999 
     1467      2          3.229      1.229 
     1468      4          3.399     -0.601 
     1469     13          8.529     -4.471 
     1470      4          5.331      1.331 
     1471      5          7.358      2.358 
     1472      2          2.7        0.7   
     1473      3          3.496      0.496 
     1474      4          7.728      3.728 
     1475      2          4.442      2.442 
     1476      1          3.766      2.766 
     1477      6          5.57      -0.43  
     1478      6          4.883     -1.117 
     1479      3          4.243      1.243 
     1480      3          5.805      2.805 
     1481     10          7.358     -2.642 
     1482      5          5.392      0.392 
     1483     12         10.657     -1.343 
     1484      8         13.46       5.46  
     1485      4          5.488      1.488 
     1486      5          7.896      2.896 
     1487      4          3.648     -0.352 
     1488     16          6.843     -9.157 
     1489      7         10.884      3.884 
     1490      7          7.377      0.377 
     1491      5          9.412      4.412 
     1492      4          4.801      0.801 
     1493      9          6.429     -2.571 
     1494      4          3.738     -0.262 
     1495      4          3.316     -0.684 
     1496      5          5.777      0.777 
     1497      9         14.873      5.873 
     1498      4          3.562     -0.438 
     1499     12          7.83      -4.17  
     1500      0          3.11       3.11  
     1501      8          8.422      0.422 
     1502      4          3.826     -0.174 
     1503     10          9.747     -0.253 
     1504      2          3.508      1.508 
     1505     21         20.567     -0.433 
     1506      3          3.26       0.26  
     1507      3          6.849      3.849 
     1508      3          3.003      0.003 
     1509     12         14.928      2.928 
     1510      9          8.523     -0.477 
     1511      3          2.887     -0.113 
     1512      5          4.54      -0.46  
     1513     30         24.23      -5.77  
     1514      5          7.035      2.035 
     1515      8          8.529      0.529 
     1516     17         13.397     -3.603 
     1517      4          3.982     -0.018 
     1518     16         10.276     -5.724 
     1519      3          5.719      2.719 
     1520      5          3.635     -1.365 
     1521      4          3.873     -0.127 
     1522      4          4.12       0.12  
     1523      7          4.733     -2.267 
     1524     10          5.975     -4.025 
     1525      4          4.923      0.923 
     1526      4          8.707      4.707 
     1527      8         11.856      3.856 
     1528     12         12.871      0.871 
     1529      4          2.887     -1.113 
     1530      5          2.487     -2.513 
     1531     25          7.387    -17.613 
     1532      3          4.614      1.614 
     1533     22         22.954      0.954 
     1534      1          4.384      3.384 
     1535      6          4.674     -1.326 
     1536      3          4.283      1.283 
     1537     18         20.103      2.103 
     1538     18         12.621     -5.379 
     1539     12         10.115     -1.885 
     1540      4          6.065      2.065 
     1541     25         19.332     -5.668 
     1542      4          5.043      1.043 
     1543     24         20.991     -3.009 
     1544      7          4.889     -2.111 
     1545      4          5.375      1.375 
     1546     29         22.97      -6.03  
     1547     16         20.21       4.21  
     1548      5         13.793      8.793 
     1549     13         13.112      0.112 
     1550      4          3.457     -0.543 
     1551      5          6.804      1.804 
     1552      4          4.897      0.897 
     1553      2          2.785      0.785 
     1554      5          4.253     -0.747 
     1555      4          3.265     -0.735 
     1556      2          3.868      1.868 
     1557      6          6.353      0.353 
     1558      9          3.802     -5.198 
     1559      3          4.176      1.176 
     1560     22         17.573     -4.427 
     1561      4          4.048      0.048 
     1562      3          6.173      3.173 
     1563     16         22.879      6.879 
     1564      5          7.962      2.962 
     1565     29         20.392     -8.608 
     1566     12         10.026     -1.974 
     1567      3          4.794      1.794 
     1568      2          2.879      0.879 
     1569      4          4.259      0.259 
     1570     10         12.64       2.64  
     1571      4          4.45       0.45  
     1572      6          4.698     -1.302 
     1573      4          5.043      1.043 
     1574      6          6.946      0.946 
     1575      8          7.361     -0.639 
     1576     12         12.235      0.235 
     1577      2          3.05       1.05  
     1578      1          3.087      2.087 
     1579     23         15.845     -7.155 
     1580      8          3.278     -4.722 
     1581      4          3.687     -0.313 
     1582     11          9.654     -1.346 
     1583     15         11.244     -3.756 
     1584      4          4.294      0.294 
     1585      5          5.602      0.602 
     1586      3          3.648      0.648 
     1587     16         14.685     -1.315 
     1588      1          3.706      2.706 
     1589      9          5.196     -3.804 
     1590      5          4.407     -0.593 
     1591      8          7.755     -0.245 
     1592     11         13.64       2.64  
     1593      4          3.943     -0.057 
     1594     17         21.72       4.72  
     1595      5          6.954      1.954 
     1596     25         23.375     -1.625 
     1597     22          8.874    -13.126 
     1598     33         20.934    -12.066 
     1599      4          5.747      1.747 
     1600     12         12.64       0.64  
     1601     12          9.654     -2.346 
     1602      5          7.862      2.862 
     1603      6          3.912     -2.088 
     1604     31         27.566     -3.434 
     1605      7         16.458      9.458 
     1606     29         20.215     -8.785 
     1607      1          4.859      3.859 
     1608      9         13.208      4.208 
     1609      3          4.547      1.547 
     1610      4          4.149      0.149 
     1611      3          2.935     -0.065 
     1612      3          4.013      1.013 
     1613      4          4.31       0.31  
     1614     15         17.053      2.053 
     1615     12         32.356     20.356 
     1616      2          2.507      0.507 
     1617      9          9.504      0.504 
     1618      4          4.306      0.306 
     1619      4          6.794      2.794 
     1620      5          3.554     -1.446 
     1621      9          7.83      -1.17  
     1622      6          6.036      0.036 
     1623      4          3.361     -0.639 
     1624      4          7.728      3.728 
     1625     22          9.63     -12.37  
     1626     41         16.358    -24.642 
     1627     24         23.375     -0.625 
     1628      9         11.252      2.252 
     1629     15         17.053      2.053 
     1630     15         16.359      1.359 
     1631      4          3.679     -0.321 
     1632      5          7.513      2.513 
     1633      7          4.413     -2.587 
     1634      5          8.366      3.366 
     1635      4          5.634      1.634 
     1636      6          7.595      1.595 
     1637     11          8.468     -2.532 
     1638     19         14.949     -4.051 
     1639     23          9.078    -13.922 
     1640      7          5.724     -1.276 
     1641      3          2.922     -0.078 
     1642      4          3.735     -0.265 
     1643      4          4.85       0.85  
     1644      4          4.42       0.42  
     1645      6          6.559      0.559 
     1646     19         27.211      8.211 
     1647     25         20.215     -4.785 
     1648      8          5.804     -2.196 
     1649      1          3.505      2.505 
     1650      3          3.836      0.836 
     1651     12          6.721     -5.279 
     1652     26         22.591     -3.409 
     1653      6          6.435      0.435 
     1654      4          4.457      0.457 
     1655     21         19.437     -1.563 
     1656      5          6.247      1.247 
     1657     19         13.46      -5.54  
     1658     14         11.367     -2.633 
     1659      5          6.625      1.625 
     1660      4          8.06       4.06  
     1661     29          8.955    -20.045 
     1662      2          5.532      3.532 
     1663     17          9.322     -7.678 
     1664      5          6.111      1.111 
     1665     16         17.711      1.711 
     1666     20          4.446    -15.554 
     1667      5          5.845      0.845 
     1668      4          4.26       0.26  
     1669     25         15.097     -9.903 
     1670      8          6.626     -1.374 
     1671     10         10.781      0.781 
     1672      8          5.762     -2.238 
     1673     14         12.327     -1.673 
     1674      4          9.481      5.481 
     1675      7         21.993     14.993 
     1676      3          2.735     -0.265 
     1677      7         11.191      4.191 
     1678      7          4.636     -2.364 
     1679     24         19.279     -4.721 
     1680      4          5.126      1.126 
     1681      2          9.412      7.412 
     1682      3          3.735      0.735 
     1683      1          4.561      3.561 
     1684     13         11.495     -1.505 
     1685     14          7.924     -6.076 
     1686     10          7.395     -2.605 
     1687      5          3.318     -1.682 
     1688     45         18.689    -26.311 
     1689      2          3.226      1.226 
     1690      4          4.697      0.697 
     1691      2          2.515      0.515 
     1692      8         11.244      3.244 
     1693      3          3.447      0.447 
     1694     14          6.917     -7.083 
     1695      4          2.636     -1.364 
     1696      4          5.015      1.015 
     1697      5          5.126      0.126 
     1698     15         13.397     -1.603 
     1699      4          5.328      1.328 
     1700      7          7.213      0.213 
     1701      6          8.407      2.407 
     1702      2          4.433      2.433 
     1703      8          7.217     -0.783 
     1704      4          4.457      0.457 
     1705      4          3.07      -0.93  
     1706     21         24.128      3.128 
     1707     10          4.258     -5.742 
     1708      7          5.141     -1.859 
     1709     13         10.244     -2.756 
     1710      6          4.481     -1.519 
     1711     10          9.773     -0.227 
     1712      1          3.702      2.702 
     1713      4          3.457     -0.543 
     1714     10         20.001     10.001 
     1715      4          2.822     -1.178 
     1716      5          6.051      1.051 
     1717      4          3.854     -0.146 
     1718     27         22.97      -4.03  
     1719      5          7.387      2.387 
     1720      4          6.876      2.876 
     1721      2          2.529      0.529 
     1722      6          9.187      3.187 
     1723     12          6.67      -5.33  
     1724      6          2.7       -3.3   
     1725     13          6.158     -6.842 
     1726      3         17.141     14.141 
     1727      5          3.622     -1.378 
     1728      4          3.675     -0.325 
     1729     11          9.302     -1.698 
     1730     11          8.108     -2.892 
     1731      3          6.259      3.259 
     1732     13         15.565      2.565 
     1733     38         17.443    -20.557 
     1734     11         13.777      2.777 
     1735      4          4.024      0.024 
     1736      3          2.486     -0.514 
     1737      5          7.296      2.296 
     1738      4          2.594     -1.406 
     1739     24         19.31      -4.69  
     1740     17         11.631     -5.369 
     1741      3          3.853      0.853 
     1742      7          6.627     -0.373 
     1743     22         14.294     -7.706 
     1744      4          5.216      1.216 
     1745      7          6.719     -0.281 
     1746      9          5.217     -3.783 
     1747      4          5.233      1.233 
     1748      9         10.561      1.561 
     1749      3          2.525     -0.475 
     1750      8          2.27      -5.73  
     1751      3          2.887     -0.113 
     1752      4          3.254     -0.746 
     1753      6          4.493     -1.507 
     1754      6          3.091     -2.909 
     1755      2          8.874      6.874 
     1756     10          7.479     -2.521 
     1757      5          5.956      0.956 
     1758      5          4.889     -0.111 
     1759     26         13.006    -12.994 
     1760      6          4.173     -1.827 
     1761      4          6.179      2.179 
     1762      7         11.494      4.494 
     1763      5          5.172      0.172 
     1764      7          5.083     -1.917 
     1765      4          3.393     -0.607 
     1766     17         19.061      2.061 
     1767     11         11.096      0.096 
     1768      5          4.481     -0.519 
     1769      5          5.659      0.659 
     1770      4          4.407      0.407 
     1771     24         21.262     -2.738 
     1772     27         24.895     -2.105 
     1773     12          8.043     -3.957 
     1774      4          3.34      -0.66  
     1775      8          5.199     -2.801 
     1776      3          3.372      0.372 
     1777     12         13.176      1.176 
     1778      3          2.955     -0.045 
     1779     10         18.1        8.1   
     1780      3          7.759      4.759 
     1781      7          2.832     -4.168 
     1782     24         20.193     -3.807 
     1783     23         18.773     -4.227 
     1784      3          4.333      1.333 
     1785     11         20.171      9.171 
     1786     23         25.213      2.213 
     1787      4          3.353     -0.647 
     1788      3          2.842     -0.158 
     1789      4          9.185      5.185 
     1790     12         17.045      5.045 
     1791      2          3.96       1.96  
     1792     15          9.437     -5.563 
     1793     10          7.83      -2.17  
     1794      4          4.102      0.102 
     1795      2          3.853      1.853 
     1796     22         26.623      4.623 
     1797      4          5.285      1.285 
     1798      4          2.693     -1.307 
     1799      2          2.554      0.554 
     1800      3          3.348      0.348 
     1801      7          6.562     -0.438 
     1802      5          3.101     -1.899 
     1803      7         11.711      4.711 
     1804     15         12.901     -2.099 
     1805      6          9.083      3.083 
     1806      6          5.293     -0.707 
     1807     12         10.657     -1.343 
     1808      2          6.855      4.855 
     1809      4          5.691      1.691 
     1810     21         24.128      3.128 
     1811     16         19.217      3.217 
     1812      6          6.626      0.626 
     1813      2          3.903      1.903 
     1814      5          6.084      1.084 
     1815     10          5.568     -4.432 
     1816     16         10.026     -5.974 
     1817      2          7.728      5.728 
     1818      5          6.627      1.627 
     1819     26         22.079     -3.921 
     1820      6          3.109     -2.891 
     1821     29         13.2      -15.8   
     1822      9          6.481     -2.519 
     1823      8         10.729      2.729 
     1824      6          4.582     -1.418 
     1825      3          4.7        1.7   
     1826      3          7.161      4.161 
     1827     11         10.026     -0.974 
     1828      9          4.889     -4.111 
     1829      1          5.782      4.782 
     1830      2          3.377      1.377 
     1831      3          4.642      1.642 
     1832      5          5.496      0.496 
     1833      4          4.647      0.647 
     1834      9          6.302     -2.698 
     1835      4          2.511     -1.489 
     1836     22         22.181      0.181 
     1837     26         20.001     -5.999 
     1838      3          3.218      0.218 
     1839      8         12.64       4.64  
     1840      3          5.625      2.625 
     1841     10          9.029     -0.971 
     1842      3          4.627      1.627 
     1843      4          2.933     -1.067 
     1844      3          4.559      1.559 
     1845     15         13.817     -1.183 
     1846      4          4.782      0.782 
     1847      9          3.216     -5.784 
     1848     22         26.104      4.104 
     1849      8          7.3       -0.7   
     1850      4          4.627      0.627 
     1851     15         20.215      5.215 
     1852      4          4.43       0.43  
     1853      4          4.326      0.326 
     1854     19          7.886    -11.114 
     1855     14         18.174      4.174 
     1856      2          3.683      1.683 
     1857     12         12.723      0.723 
     1858      2          3.205      1.205 
     1859      4          4.248      0.248 
     1860     19         18.464     -0.536 
     1861      4          3.484     -0.516 
     1862      3          3.31       0.31  
     1863      8         10.018      2.018 
     1864      3          3.022      0.022 
     1865      9         15.508      6.508 
     1866      4          3.803     -0.197 
     1867      1          3.541      2.541 
     1868      3          7.143      4.143 
     1869      8         15.052      7.052 
     1870      2          3.965      1.965 
     1871      4          4.613      0.613 
     1872      2          5.229      3.229 
     1873      4          6.721      2.721 
     1874      6          7.882      1.882 
     1875      8          2.847     -5.153 
     1876      6          7.179      1.179 
     1877      4          4.858      0.858 
     1878      5          5.331      0.331 
     1879      8          7.924     -0.076 
     1880     23         26.392      3.392 
     1881      2          2.511      0.511 
     1882      3          4.523      1.523 
     1883      4          9.302      5.302 
     1884     25         12.29     -12.71  
     1885     19         25.54       6.54  
     1886     18         12.29      -5.71  
     1887      3          3.943      0.943 
     1888      5          4.667     -0.333 
     1889     18         20.003      2.003 
     1890      4          3.68      -0.32  
     1891      9          3.993     -5.007 
     1892     19         22.526      3.526 
     1893      6          5.81      -0.19  
     1894      3          4.418      1.418 
     1895      8          4.085     -3.915 
     1896     14         11.065     -2.935 
     1897      6          7.435      1.435 
     1898      2          5.77       3.77  
     1899      9          4.474     -4.526 
     1900     14         15.899      1.899 
     1901      4          5.768      1.768 
     1902      5          7.545      2.545 
     1903      9          5.652     -3.348 
     1904      4          4.774      0.774 
     1905     25         16.724     -8.276 
     1906      4          9.842      5.842 
     1907      4          3.549     -0.451 
     1908      5          5.196      0.196 
     1909      2          2.365      0.365 
     1910     12         11.527     -0.473 
     1911     22         15.485     -6.515 
     1912     16         10.642     -5.358 
     1913     22         23.094      1.094 
     1914      8          4.733     -3.267 
     1915      3          2.877     -0.123 
     1916      4          5.159      1.159 
        1      5          5.533      0.533 
        2      3          4.861      1.861 
        3     11          8.816     -2.184 
        4      4          5.395      1.395 
        5      2          4.731      2.731 
        6     11          9.531     -1.469 
        7      7         11.821      4.821 
        8     10          9.09      -0.91  
        9     24         19.358     -4.642 
       10     25         26.312      1.312 
       11      5         14.008      9.008 
       12      5          6.272      1.272 
       13      4          4.465      0.465 
       14     10          8.522     -1.478 
       15     29         30.355      1.355 
       16      5          9.544      4.544 
       17      4          5.259      1.259 
       18      7         22.384     15.384 
       19      4          5.39       1.39  
       20      5          8.738      3.738 
       21      4          4.722      0.722 
       22     19         17.704     -1.296 
       23      4          5.35       1.35  
       24     10         10.219      0.219 
       25      3          4.456      1.456 
       26      9          7.961     -1.039 
       27      1          5.3        4.3   
       28      4          5.398      1.398 
       29      4          4.799      0.799 
       30      2          4.608      2.608 
       31     20         15.559     -4.441 
       32     26         18.798     -7.202 
       33      0          5.593      5.593 
       34      6          7.658      1.658 
       35      2          5.138      3.138 
       36     10         14.322      4.322 
       37     10         16.401      6.401 
       38      6          9.077      3.077 
       39      6          8.503      2.503 
       40      4          5.216      1.216 
       41      2          5.449      3.449 
       42     14         23.962      9.962 
       43     10          9.248     -0.752 
       44      4          4.874      0.874 
       45      5          8.432      3.432 
       46      4          5.864      1.864 
       47     19         23.069      4.069 
       48     15          9.528     -5.472 
       49      6          4.975     -1.025 
       50      2          5.818      3.818 
       51      2          4.943      2.943 
       52      4          8.151      4.151 
       53      5          7.885      2.885 
       54      5         11.782      6.782 
       55      5          6.42       1.42  
       56      3          4.406      1.406 
       57      8          4.583     -3.417 
       58      9          9.227      0.227 
       59     10          4.664     -5.336 
       60      4          4.513      0.513 
       61     14         22.384      8.384 
       62     28         17.192    -10.808 
       63      2          4.673      2.673 
       64      6          5.365     -0.635 
       65     10          9.163     -0.837 
       66      4          5.461      1.461 
       67      2          5.744      3.744 
       68     10          9.528     -0.472 
       69      9          4.431     -4.569 
       70     11         18.468      7.468 
       71     20         13.568     -6.432 
       72      5          5.34       0.34  
       73      5          7.885      2.885 
       74      4          7.275      3.275 
       75     14         13.402     -0.598 
       76      4          5.092      1.092 
       77      4          8.364      4.364 
       78     35         11.864    -23.136 
       79     16         13.405     -2.595 
       80      4          5.22       1.22  
       81      2          4.408      2.408 
       82      9          5.366     -3.634 
       83     44         49.411      5.411 
       84     12          9.356     -2.644 
       85      8          8.779      0.779 
       86      2          4.979      2.979 
       87      5          8.312      3.312 
       88      5          5.252      0.252 
       89      2          4.431      2.431 
       90      2          5.068      3.068 
       91      3          5.114      2.114 
       92      2          4.598      2.598 
       93      4          4.654      0.654 
       94      4          4.969      0.969 
       95     10         10.032      0.032 
       96      9         15.398      6.398 
       97      1          4.622      3.622 
       98      2          4.722      2.722 
       99     13         14.895      1.895 
      100      7          5.934     -1.066 
      101      5          5.855      0.855 
      102      8          8.773      0.773 
      103     10          5.827     -4.173 
      104      3          5.346      2.346 
      105      6          6.9        0.9   
      106      5         10.926      5.926 
      107     10         12.653      2.653 
      108      9         22.706     13.706 
      109     13         12.678     -0.322 
      110      3          4.988      1.988 
      111      1          5.661      4.661 
      112      6          7.512      1.512 
      113      3          6.086      3.086 
      114      4          8.897      4.897 
      115      9         11.428      2.428 
      116     11         16.341      5.341 
      117      5          6.973      1.973 
      118      4          4.863      0.863 
      119     12         23.773     11.773 
      120      2          4.91       2.91  
      121      5          8.186      3.186 
      122     13         17.645      4.645 
      123      4          5.956      1.956 
      124      9          8.248     -0.752 
      125     11         10.403     -0.597 
      126      6         16.44      10.44  
      127      7          8.622      1.622 
      128      6          5.961     -0.039 
      129      4          8.062      4.062 
      130     15         16.285      1.285 
      131      3         12.611      9.611 
      132      4          5.068      1.068 
      133      5         10.403      5.403 
      134     10         10.853      0.853 
      135      3          5.854      2.854 
      136     11         11.694      0.694 
      137      9          7.982     -1.018 
      138      2          4.835      2.835 
      139     10         16.189      6.189 
      140      3          4.741      1.741 
      141     25         23.723     -1.277 
      142     14         25.438     11.438 
      143      7          9.081      2.081 
      144      4          5.484      1.484 
      145     14         13.341     -0.659 
      146     15         17.157      2.157 
      147      3          7.799      4.799 
      148     17         12.084     -4.916 
      149      7          7.784      0.784 
      150      4          4.567      0.567 
      151     16         16.458      0.458 
      152     19         24.319      5.319 
      153      4          5.698      1.698 
      154      4          7.982      3.982 
      155      6         10.152      4.152 
      156      7          9.503      2.503 
      157      7         10.419      3.419 
      158     15         10.123     -4.877 
      159      5          5.533      0.533 
      160      4          4.95       0.95  
      161      4          4.883      0.883 
      162      4         17.356     13.356 
      163      5          5.353      0.353 
      164      2          5.364      3.364 
      165      2          4.478      2.478 
      166      8         11.922      3.922 
      167      5          6.563      1.563 
      168      0          4.444      4.444 
      169      2          4.825      2.825 
      170      5         12.133      7.133 
      171      2          5.343      3.343 
      172     24         13.002    -10.998 
      173     17         27.364     10.364 
      174     25         26.09       1.09  
      175      4         19.899     15.899 
      176      9         11.369      2.369 
      177     10         16.534      6.534 
      178      2          5.025      3.025 
      179     18         22.384      4.384 
      180      7          7.705      0.705 
      181      3          4.675      1.675 
      182      3          4.834      1.834 
      183      3          8.751      5.751 
      184      4          5.456      1.456 
      185      4         13.864      9.864 
      186     22         17.391     -4.609 
      187     10          9.408     -0.592 
      188      4          5.135      1.135 
      189      5          7.036      2.036 
      190      4          4.979      0.979 
      191     10         17.305      7.305 
      192      3          6.264      3.264 
      193      4          6.796      2.796 
      194     15         12.154     -2.846 
      195      4          8.793      4.793 
      196      2          4.659      2.659 
      197      3          4.459      1.459 
      198      6          5.442     -0.558 
      199      3          4.699      1.699 
      200     28         20.458     -7.542 
      201      4          4.95       0.95  
      202      4          5.201      1.201 
      203     11         11.015      0.015 
      204      3          7.011      4.011 
      205      6          5.037     -0.963 
      206      2          4.95       2.95  
      207      7          8.852      1.852 
      208      7          4.539     -2.461 
      209      3          4.653      1.653 
      210      7         21.031     14.031 
      211     17         17.371      0.371 
      212     16         14.097     -1.903 
      213     24         21.464     -2.536 
      214      2          4.654      2.654 
      215     14         13.885     -0.115 
      216      8          8.781      0.781 
      217      4          4.58       0.58  
      218      5          6.491      1.491 
      219     13         15.184      2.184 
      220      4          5.777      1.777 
      221      2          6.386      4.386 
      222     21         12.902     -8.098 
      223     22         20.458     -1.542 
      224      4          4.94       0.94  
      225      3          5.312      2.312 
      226      5          5.144      0.144 
      227      6          4.633     -1.367 
      228      4          5.334      1.334 
      229      4          5.365      1.365 
      230      9          9.077      0.077 
      231     11         14.753      3.753 
      232     13         19.149      6.149 
      233      4          5.416      1.416 
      234     12          8.217     -3.783 
      235      4          5.216      1.216 
      236      3          5.628      2.628 
      237      2          4.608      2.608 
      238      4          5.276      1.276 
      239      1          5.584      4.584 
      240     25         25.001      0.001 
      241     23         18.334     -4.666 
      242      6          6.613      0.613 
      243      4          5.014      1.014 
      244     30         11.864    -18.136 
      245      4          5.649      1.649 
      246      8          8.187      0.187 
      247      4          9.081      5.081 
      248      8          7.08      -0.92  
      249      4          4.639      0.639 
      250      2          4.46       2.46  
      251      4          5.311      1.311 
      252      5         14.097      9.097 
      253      9         14.582      5.582 
      254     17         10.465     -6.535 
      255      6          7.695      1.695 
      256      4          9.153      5.153 
      257      4          6.279      2.279 
