=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1105     35         31.492     -3.508 
     1106     26         26.774      0.774 
     1107     56         56.929      0.929 
     1108     38         36.44      -1.56  
     1109     35         33.412     -1.588 
     1110     40         38.76      -1.24  
     1111     41         37.656     -3.344 
     1112     14         19.52       5.52  
     1113     53         53.476      0.476 
     1114     41         42.818      1.818 
     1115     30         24.543     -5.457 
     1116     24         25.157      1.157 
     1117      8          6.338     -1.662 
     1118     25         26.327      1.327 
     1119     25         25.103      0.103 
     1120     42         41.371     -0.629 
     1121     22         25.14       3.14  
     1122     29         25.266     -3.734 
     1123     17         16.911     -0.089 
     1124     37         36.371     -0.629 
     1125     31         29.174     -1.826 
     1126     35         34.212     -0.788 
     1127     43         48.19       5.19  
     1128     17         19.047      2.047 
     1129     27         23.884     -3.116 
     1130     22         22.954      0.954 
     1131     31         28.756     -2.244 
     1132     43         38.305     -4.695 
     1133     27         24.218     -2.782 
     1134     63         62.765     -0.235 
     1135     29         30.966      1.966 
     1136     20         25.054      5.054 
     1137     34         38.41       4.41  
     1138     19         40.229     21.229 
     1139     31         32.866      1.866 
     1140     25         27.623      2.623 
     1141     35         29.501     -5.499 
     1142     37         31.492     -5.508 
     1143     33         38.503      5.503 
     1144     34         31.737     -2.263 
     1145     20         18.537     -1.463 
     1146     34         24.536     -9.464 
     1147     11         16.386      5.386 
     1148     23         23.914      0.914 
     1149     18         22.317      4.317 
     1150     40         39.108     -0.892 
     1151      9         10.863      1.863 
     1152     29         28.593     -0.407 
     1153     53         52.273     -0.727 
     1154     19         24.938      5.938 
     1155     31         29.539     -1.461 
     1156     36         45.092      9.092 
     1157     45         45.686      0.686 
     1158     45         48.366      3.366 
     1159     47         54.908      7.908 
     1160     27         25.471     -1.529 
     1161     46         46.254      0.254 
     1162     32         28.973     -3.027 
     1163     31         38.612      7.612 
     1164     54         60.328      6.328 
     1165     28         49.618     21.618 
     1166     39         39.291      0.291 
     1167     16         25.463      9.463 
     1168     33         28.056     -4.944 
     1169     32         28.593     -3.407 
     1170     40         43.579      3.579 
     1171     39         36.554     -2.446 
     1172     23         25.876      2.876 
     1173     26         20.611     -5.389 
     1174     37         35.569     -1.431 
     1175     25         27.965      2.965 
     1176     24         24.025      0.025 
     1177     33         24.022     -8.978 
     1178     28         26.069     -1.931 
     1179     63         64.573      1.573 
     1180     32         36.289      4.289 
     1181     59         61.912      2.912 
     1182     39         39.616      0.616 
     1183     47         50.177      3.177 
     1184     16         21.112      5.112 
     1185     44         47.827      3.827 
     1186     52         58.468      6.468 
     1187     34         33.109     -0.891 
     1188     22         24.503      2.503 
     1189     40         41.802      1.802 
     1190     16         23.547      7.547 
     1191     29         30.142      1.142 
     1192     49         48.085     -0.915 
     1193     40         40.805      0.805 
     1194     39         31.064     -7.936 
     1195     26         24.778     -1.222 
     1196     36         26.117     -9.883 
     1197     28         26.632     -1.368 
     1198     55         57.697      2.697 
     1199     25         20.707     -4.293 
     1200     21         23.483      2.483 
     1201     43         37.728     -5.272 
     1202     36         32.986     -3.014 
     1203     24         25.378      1.378 
     1204     27         25.378     -1.622 
     1205     20         24.631      4.631 
     1206     26         28.295      2.295 
     1207     23         24.748      1.748 
     1208     24         24.6        0.6   
     1209     44         42.59      -1.41  
     1210     14         16.446      2.446 
     1211     46         45.071     -0.929 
     1212     43         41.864     -1.136 
     1213     54         51.655     -2.345 
     1214      9         11.055      2.055 
     1215     50         57.935      7.935 
     1216     60         55.469     -4.531 
     1217      8         10.969      2.969 
     1218     23         21.6       -1.4   
     1219     31         27.95      -3.05  
     1220     17         15.129     -1.871 
     1221     29         25.471     -3.529 
     1222     16         21.112      5.112 
     1223     55         55.469      0.469 
     1224     27         26.632     -0.368 
     1225     23         24.089      1.089 
     1226     25         25.498      0.498 
     1227     27         25.717     -1.283 
     1228     34         31.447     -2.553 
     1229     37         32.823     -4.177 
     1230     43         43.981      0.981 
     1231     17         21.723      4.723 
     1232     24         21.855     -2.145 
     1233     48         49.618      1.618 
     1234     39         48.696      9.696 
     1235     25         25.013      0.013 
     1236     32         31.313     -0.687 
     1237      5         10.362      5.362 
     1238     58         49.647     -8.353 
     1239     26         26.902      0.902 
     1240     45         46.585      1.585 
     1241     14         22.9        8.9   
     1242     30         25.609     -4.391 
     1243     19          5.925    -13.075 
     1244     16         24.346      8.346 
     1245     21         13.461     -7.539 
     1246      9          9.712      0.712 
     1247     57         58.395      1.395 
     1248      8          9.693      1.693 
     1249     30         28.92      -1.08  
     1250     57         61.823      4.823 
     1251     22         19.162     -2.838 
     1252     10         10.863      0.863 
     1253     30         28.35      -1.65  
     1254     10         15.047      5.047 
     1255     26         25.378     -0.622 
     1256     15         13.973     -1.027 
     1257     23         22.485     -0.515 
     1258     20         20.37       0.37  
     1259     29         32.759      3.759 
     1260     23         26.015      3.015 
     1261     36         38.032      2.032 
     1262     39         38.103     -0.897 
     1263     45         37.945     -7.055 
     1264     37         40.623      3.623 
     1265     32         29.344     -2.656 
     1266     32         26.058     -5.942 
     1267     42         45.092      3.092 
     1268     22         22.404      0.404 
     1269     40         39.225     -0.775 
     1270     58         57.679     -0.321 
     1271     37         34.026     -2.974 
     1272     27         27.327      0.327 
     1273     13         10.969     -2.031 
     1274     11         18.877      7.877 
     1275     50         58.468      8.468 
     1276     31         26.134     -4.866 
     1277      7          9.24       2.24  
     1278     50         51.018      1.018 
     1279     33         34.247      1.247 
     1280     45         46.303      1.303 
     1281     44         45.071      1.071 
     1282     28         26.281     -1.719 
     1283     20         18.533     -1.467 
     1284     38         32.411     -5.589 
     1285     34         35.35       1.35  
     1286     40         39.132     -0.868 
     1287     26         33.341      7.341 
     1288     30         31.368      1.368 
     1289     31         28.836     -2.164 
     1290     19         21.002      2.002 
     1291     29         26.357     -2.643 
     1292     22         23.658      1.658 
     1293     43         36.261     -6.739 
     1294     43         47.13       4.13  
     1295     22         27.959      5.959 
     1296     24         29.926      5.926 
     1297     24         23.795     -0.205 
     1298     27         26.59      -0.41  
     1299     44         42.66      -1.34  
     1300     34         36.243      2.243 
     1301      8          9.64       1.64  
     1302     32         20.146    -11.854 
     1303     41         47.109      6.109 
     1304     30         26.136     -3.864 
     1305     28         25.87      -2.13  
     1306     29         23.544     -5.456 
     1307     28         26.692     -1.308 
     1308     29         27.042     -1.958 
     1309     35         34.178     -0.822 
     1310      7          9.437      2.437 
     1311     34         37.414      3.414 
     1312     45         47.827      2.827 
     1313     30         33.461      3.461 
     1314     27         25.211     -1.789 
     1315     46         40.683     -5.317 
     1316     29         30.303      1.303 
     1317     17         23.263      6.263 
     1318     30         24.58      -5.42  
     1319     21         25.106      4.106 
     1320     25         25.876      0.876 
     1321     38         34.094     -3.906 
     1322     49         47.487     -1.513 
     1323     20         23.658      3.658 
     1324     30         27.931     -2.069 
     1325     27         24.204     -2.796 
     1326     38         38.032      0.032 
     1327     40         32.866     -7.134 
     1328     15         19.102      4.102 
     1329     14         17.764      3.764 
     1330     24         26.509      2.509 
     1331     15         12.548     -2.452 
     1332     43         51.663      8.663 
     1333     23         30.239      7.239 
     1334     42         48.734      6.734 
     1335     47         41.596     -5.404 
     1336     20         27.903      7.903 
     1337      9          9.694      0.694 
     1338     22         28.342      6.342 
     1339     42         41.162     -0.838 
     1340     52         52.897      0.897 
     1341     26         21.703     -4.297 
     1342     28         26.129     -1.871 
     1343     47         56.861      9.861 
     1344     41         38.939     -2.061 
     1345     34         37.766      3.766 
     1346     51         49.98      -1.02  
     1347     27         26.259     -0.741 
     1348     26         28.682      2.682 
     1349     22         24.338      2.338 
     1350     13         14.762      1.762 
     1351     48         49.029      1.029 
     1352     37         41.477      4.477 
     1353     48         46.431     -1.569 
     1354     26         27.317      1.317 
     1355     16         23.177      7.177 
     1356     48         52.048      4.048 
     1357     56         58.248      2.248 
     1358     42         42.67       0.67  
     1359     50         41.229     -8.771 
     1360     21         24.172      3.172 
     1361     50         53.302      3.302 
     1362     20         16.717     -3.283 
     1363     26         37.392     11.392 
     1364     10          8.093     -1.907 
     1365     38         36.011     -1.989 
     1366     31         26.558     -4.442 
     1367     38         47.36       9.36  
     1368     37         36.607     -0.393 
     1369     20         13.611     -6.389 
     1370     16         23.875      7.875 
     1371     22         25.103      3.103 
     1372     15         26.285     11.285 
     1373     11         10.163     -0.837 
     1374     23         23.497      0.497 
     1375     34         35.205      1.205 
     1376     45         57.457     12.457 
     1377     23         23.676      0.676 
     1378     29         29.435      0.435 
     1379     63         60.279     -2.721 
     1380     30         33.252      3.252 
     1381     30         32.672      2.672 
     1382      9         11.05       2.05  
     1383     23         25.378      2.378 
     1384     24         25.39       1.39  
     1385     41         36.117     -4.883 
     1386     19         23.08       4.08  
     1387     59         60.189      1.189 
     1388     44         45.48       1.48  
     1389     45         44.613     -0.387 
     1390     35         27.602     -7.398 
     1391     27         22.502     -4.498 
     1392     30         26.637     -3.363 
     1393     13         11.016     -1.984 
     1394     29         27.601     -1.399 
     1395     29         25.158     -3.842 
     1396     15         10.357     -4.643 
     1397     27         27.77       0.77  
     1398     33         26.117     -6.883 
     1399     27         26.372     -0.628 
     1400     38         34.535     -3.465 
     1401     19         21.031      2.031 
     1402     30         27.678     -2.322 
     1403     38         39.225      1.225 
     1404     53         55.469      2.469 
     1405     39         37.793     -1.207 
     1406     48         46.886     -1.114 
     1407     20         20.803      0.803 
     1408     32         29.767     -2.233 
     1409     20         15.922     -4.078 
     1410     37         34.356     -2.644 
     1411     30         27.404     -2.596 
     1412     37         36.773     -0.227 
     1413     12          6.819     -5.181 
     1414     21         27.933      6.933 
     1415     25         28.173      3.173 
     1416     44         49.988      5.988 
     1417     29         26.338     -2.662 
     1418     29         26.541     -2.459 
     1419     33         26.905     -6.095 
     1420     30         28.982     -1.018 
     1421     52         57.662      5.662 
     1422     38         42.185      4.185 
     1423     13         16.662      3.662 
     1424     28         28.35       0.35  
     1425     32         28.962     -3.038 
     1426      8         10.645      2.645 
     1427     45         47.611      2.611 
     1428     18         23.489      5.489 
     1429     29         30.569      1.569 
     1430     55         53.866     -1.134 
     1431     53         51.727     -1.273 
     1432     48         57.697      9.697 
     1433     18         21.173      3.173 
     1434     25         26.653      1.653 
     1435     23         23.566      0.566 
     1436     31         25.475     -5.525 
     1437     26         13.733    -12.267 
     1438     20         22.328      2.328 
     1439     32         28.436     -3.564 
     1440      6          0.34      -5.66  
     1441     35         32.913     -2.087 
     1442     20         27.32       7.32  
     1443     56         55         -1     
     1444     31         25.945     -5.055 
     1445     39         36.727     -2.273 
     1446     22         27.957      5.957 
     1447     20         28.173      8.173 
     1448     13         11.242     -1.758 
     1449     31         33.632      2.632 
     1450     44         47.649      3.649 
     1451     27         22.008     -4.992 
     1452     25         26.281      1.281 
     1453     16         22.415      6.415 
     1454     60         69.232      9.232 
     1455     20         17.764     -2.236 
     1456     40         37.009     -2.991 
     1457    100         27.234    -72.766 
     1458     51         56.559      5.559 
     1459     55         54.621     -0.379 
     1460     26         29.004      3.004 
     1461     19         17.083     -1.917 
     1462     28         28.692      0.692 
     1463     10         10.963      0.963 
     1464     26         26.13       0.13  
     1465     25         25.416      0.416 
     1466     35         27.362     -7.638 
     1467     26         24.675     -1.325 
     1468     21         25.454      4.454 
     1469     50         51.286      1.286 
     1470     29         24.983     -4.017 
     1471      3          6.702      3.702 
     1472     34         36.192      2.192 
     1473     21         23.065      2.065 
     1474     31         26.811     -4.189 
     1475     25         27.806      2.806 
     1476     22         23.263      1.263 
     1477     22         23.927      1.927 
     1478      9          9.694      0.694 
     1479      8          9.629      1.629 
     1480     49         55.557      6.557 
     1481     29         26.775     -2.225 
     1482     38         46.162      8.162 
     1483     34         27.866     -6.134 
     1484     26         27.175      1.175 
     1485     52         64.519     12.519 
     1486     45         38.492     -6.508 
     1487     23         25.855      2.855 
     1488     45         45.071      0.071 
     1489     34         31.983     -2.017 
     1490     22         25.823      3.823 
     1491     46         47.13       1.13  
     1492      5          9.556      4.556 
     1493     33         26.87      -6.13  
     1494     28         25.872     -2.128 
     1495     33         31.293     -1.707 
     1496     13         15.784      2.784 
     1497     23         28.034      5.034 
     1498     31         23.531     -7.469 
     1499     29         33.08       4.08  
     1500     11         11.353      0.353 
     1501     43         44.309      1.309 
     1502     26         33.386      7.386 
     1503     30         28.537     -1.463 
     1504     54         52.881     -1.119 
     1505     14         16.114      2.114 
     1506     12         10.163     -1.837 
     1507     25         26.167      1.167 
     1508     25         24.675     -0.325 
     1509     35         30.641     -4.359 
     1510     29         28.409     -0.591 
     1511     23         27.175      4.175 
     1512     34         24.732     -9.268 
     1513     19         17.237     -1.763 
     1514     26         25.111     -0.889 
     1515     48         47.487     -0.513 
     1516     40         43.579      3.579 
     1517      8          9.693      1.693 
     1518     24         25.872      1.872 
     1519     20         23.888      3.888 
     1520     29         26.246     -2.754 
     1521     51         47.13      -3.87  
     1522      8         14.055      6.055 
     1523     22         20.323     -1.677 
     1524     26         25.396     -0.604 
     1525     25         34.729      9.729 
     1526     37         36.513     -0.487 
     1527     12         12.94       0.94  
     1528     31         31.129      0.129 
     1529     24         26.338      2.338 
     1530     26         21.677     -4.323 
     1531     24         51.893     27.893 
     1532     36         38.095      2.095 
     1533     19         23.669      4.669 
     1534      9         16.676      7.676 
     1535     60         57.873     -2.127 
     1536     35         34.471     -0.529 
     1537     27         29.079      2.079 
     1538     34         38.892      4.892 
     1539     17         22.854      5.854 
     1540     34         34.804      0.804 
     1541     32         30.125     -1.875 
     1542     35         36.473      1.473 
     1543     24         28.436      4.436 
     1544     27         22.406     -4.594 
     1545     18         15.537     -2.463 
     1546     22         25.013      3.013 
     1547     13         22.854      9.854 
     1548     36         29.554     -6.446 
     1549     41         29.854    -11.146 
     1550     10         15.842      5.842 
     1551     38         34.162     -3.838 
     1552      8          9.715      1.715 
     1553     24         12.671    -11.329 
     1554     42         37.938     -4.062 
     1555     40         41.326      1.326 
     1556     40         33.341     -6.659 
     1557     20         21.815      1.815 
     1558     22         25.158      3.158 
     1559     26         27.736      1.736 
     1560     29         28.969     -0.031 
     1561     45         38.939     -6.061 
     1562     24         26.013      2.013 
     1563     25         26.282      1.282 
     1564     40         28.455    -11.545 
     1565     37         45.181      8.181 
     1566     25         27.311      2.311 
     1567     26         18.262     -7.738 
     1568     10         15.025      5.025 
     1569     34         29.55      -4.45  
     1570     46         38.928     -7.072 
     1571     45         45.598      0.598 
     1572     33         29.217     -3.783 
     1573     20         23.02       3.02  
     1574     27         28.051      1.051 
     1575     25         19.4       -5.6   
     1576     51         37.531    -13.469 
     1577     29         26.327     -2.673 
     1578     26         25.843     -0.157 
     1579     52         53.922      1.922 
     1580     26         26.546      0.546 
     1581     42         35.641     -6.359 
     1582     49         53.302      4.302 
     1583     39         38.752     -0.248 
     1584      7         14.334      7.334 
     1585     32         31.698     -0.302 
     1586     42         43.909      1.909 
     1587     12         10.429     -1.571 
     1588     28         24.587     -3.413 
     1589     18         17.918     -0.082 
     1590     27         25.531     -1.469 
     1591     33         29.417     -3.583 
     1592     28         25.92      -2.08  
     1593     30         26.546     -3.454 
     1594     12         10.05      -1.95  
     1595     37         37.665      0.665 
     1596     32         30.611     -1.389 
     1597     28         27.697     -0.303 
     1598     20         15.476     -4.524 
     1599     13         14.021      1.021 
     1600     25         26.148      1.148 
     1601     18         22.431      4.431 
     1602     16          7.942     -8.058 
     1603     30         29.039     -0.961 
     1604     26         27.623      1.623 
     1605     55         56.673      1.673 
     1606     28         29.904      1.904 
     1607     42         38.702     -3.298 
     1608     39         34.3       -4.7   
     1609     34         36.773      2.773 
     1610     39         37.009     -1.991 
     1611     14         22.167      8.167 
     1612     31         27.977     -3.023 
     1613     43         35.801     -7.199 
     1614      8         11.254      3.254 
     1615     28         27.536     -0.464 
     1616     27         23.847     -3.153 
     1617     52         52.428      0.428 
     1618     24         26.941      2.941 
     1619     18         19.054      1.054 
     1620     29         29.793      0.793 
     1621     29         26.44      -2.56  
     1622     15          4.251    -10.749 
     1623     45         46.233      1.233 
     1624     45         46.553      1.553 
     1625     81         20.706    -60.294 
     1626     57         62.757      5.757 
     1627     47         50.123      3.123 
     1628     31         27.015     -3.985 
     1629     45         50.91       5.91  
     1630     22         16.239     -5.761 
     1631     51         53.866      2.866 
     1632     28         29.31       1.31  
     1633     25         29.724      4.724 
     1634     48         56.383      8.383 
     1635     29         28.491     -0.509 
     1636     22         20.456     -1.544 
     1637     52         57.049      5.049 
     1638    100         12.115    -87.885 
     1639     24         30.382      6.382 
     1640     44         43.979     -0.021 
     1641     22         26.103      4.103 
     1642     33         33.753      0.753 
     1643     13         10.969     -2.031 
     1644     32         26.653     -5.347 
     1645     38         26.497    -11.503 
     1646     40         36.882     -3.118 
     1647     37         43.653      6.653 
     1648     60         65.803      5.803 
     1649     58         52.681     -5.319 
     1650     32         32.76       0.76  
     1651     46         36.513     -9.487 
     1652     33         33.575      0.575 
     1653     48         49.856      1.856 
     1654     22         26.344      4.344 
     1655     24         24.169      0.169 
     1656     24         25.28       1.28  
     1657     19         17.065     -1.935 
     1658     25         37.401     12.401 
     1659     50         52.063      2.063 
     1660     30         28.436     -1.564 
     1661     16         24.89       8.89  
     1662     11         12.984      1.984 
     1663     28         29.506      1.506 
     1664      8         13.204      5.204 
     1665     10          6.031     -3.969 
     1666     23          4.251    -18.749 
     1667     35         28.436     -6.564 
     1668     50         48.462     -1.538 
     1669     49         51.788      2.788 
     1670     13         10.734     -2.266 
     1671     11         11.208      0.208 
     1672     34         28.188     -5.812 
     1673     47         51.487      4.487 
     1674     36         31.674     -4.326 
     1675     37         38.478      1.478 
     1676     13         20.589      7.589 
     1677     46         31.139    -14.861 
     1678     45         50.177      5.177 
     1679     30         41.317     11.317 
     1680     51         28.666    -22.334 
     1681     35         27.718     -7.282 
     1682     35         26.64      -8.36  
     1683     38         40.3        2.3   
     1684     28         27.327     -0.673 
     1685     23         23.46       0.46  
     1686     27         27.965      0.965 
     1687     21         26.695      5.695 
     1688     26         28.213      2.213 
     1689     10          6.031     -3.969 
     1690     15         21.597      6.597 
     1691     26         23.412     -2.588 
     1692     42         45.042      3.042 
     1693     36         36.44       0.44  
     1694     48         46.585     -1.415 
     1695     46         48.818      2.818 
     1696     35         34.432     -0.568 
     1697     15         20.468      5.468 
     1698     34         27.67      -6.33  
     1699     24         25.471      1.471 
     1700     20         20.868      0.868 
     1701     24         23.263     -0.737 
     1702     24         25.497      1.497 
     1703      8         10.191      2.191 
     1704     28         33.06       5.06  
     1705      6         11.139      5.139 
     1706     28         28.958      0.958 
     1707     46         54.263      8.263 
     1708     28         29.217      1.217 
     1709     40         39.497     -0.503 
     1710     26         29.018      3.018 
     1711     37         38.284      1.284 
     1712     42         47.109      5.109 
     1713     27         25.324     -1.676 
     1714     23         21.337     -1.663 
     1715     35         26.595     -8.405 
     1716     31         27.175     -3.825 
     1717     35         35.806      0.806 
     1718     13         22.854      9.854 
     1719     36         39.744      3.744 
     1720     46         50.358      4.358 
     1721     45         51.763      6.763 
     1722     16         22.111      6.111 
     1723     45         46.966      1.966 
     1724     18         23.709      5.709 
     1725     38         34.601     -3.399 
     1726     41         35.365     -5.635 
     1727     30         36.704      6.704 
     1728     44         46.282      2.282 
     1729     44         51.655      7.655 
     1730     34         38.032      4.032 
     1731     22         23.862      1.862 
     1732     27         27.694      0.694 
     1733     14         13.945     -0.055 
     1734     13         10.05      -2.95  
     1735     37         44.028      7.028 
     1736     27         25.96      -1.04  
     1737     50         51.82       1.82  
     1738     31         25.524     -5.476 
     1739     34         28.841     -5.159 
     1740     23         25.315      2.315 
     1741     46         43.167     -2.833 
     1742     13         15.579      2.579 
     1743     13         23.489     10.489 
     1744     34         45.87      11.87  
     1745     26         25.987     -0.013 
     1746     34         25.843     -8.157 
     1747     38         36.829     -1.171 
     1748     24         22.147     -1.853 
     1749     20         23.131      3.131 
     1750     11         12.115      1.115 
     1751     13         10.803     -2.197 
     1752     20         17.079     -2.921 
     1753     20         24.408      4.408 
     1754     19         26.057      7.057 
     1755     34         25.463     -8.537 
     1756     35         28.038     -6.962 
     1757     27         26.714     -0.286 
     1758     17          2.861    -14.139 
     1759     35         35.925      0.925 
     1760     24         26.437      2.437 
     1761     37         39.802      2.802 
     1762     19         20.907      1.907 
     1763     22         24.187      2.187 
     1764     25         23.338     -1.662 
     1765     32         31.941     -0.059 
     1766     53         55.558      2.558 
     1767     38         45.598      7.598 
     1768     47         54.286      7.286 
     1769     22         20.462     -1.538 
     1770     29         26.734     -2.266 
     1771     44         56.44      12.44  
     1772     27         34.68       7.68  
     1773     10         13.461      3.461 
     1774     26         27.453      1.453 
     1775     51         52          1     
     1776     60         60.189      0.189 
     1777     15         23.407      8.407 
     1778     19         13.461     -5.539 
     1779     35         41.864      6.864 
     1780     21         33.926     12.926 
     1781     29         27.77      -1.23  
     1782     32         32.873      0.873 
     1783     34         27.868     -6.132 
     1784     29         25.794     -3.206 
     1785     25         25.934      0.934 
     1786    100         42.702    -57.298 
     1787     44         41.947     -2.053 
     1788     36         38.683      2.683 
     1789     28         26.534     -1.466 
     1790     38         27.953    -10.047 
     1791     11          9.179     -1.821 
     1792     39         37.983     -1.017 
     1793     55         56.168      1.168 
     1794     34         31.451     -2.549 
     1795     11         22.959     11.959 
     1796     52         49.978     -2.022 
     1797     29         27.866     -1.134 
     1798     22         21.737     -0.263 
     1799     30         40.56      10.56  
     1800     15         19.815      4.815 
     1801     32         25.229     -6.771 
     1802     26         24.326     -1.674 
     1803     50         53.476      3.476 
     1804     44         34.184     -9.816 
     1805     20         16.446     -3.554 
     1806      8         11.073      3.073 
     1807     29         25.55      -3.45  
     1808     24         27.406      3.406 
     1809     25         27.825      2.825 
     1810     22         25.898      3.898 
     1811     20         21.208      1.208 
     1812     28         30.152      2.152 
     1813     36         43.867      7.867 
     1814     20         23.766      3.766 
     1815     31         27.496     -3.504 
     1816     36         34.66      -1.34  
     1817     17         21.78       4.78  
     1818     45         48.44       3.44  
     1819     27         26.174     -0.826 
     1820     35         30.641     -4.359 
     1821     10          9.429     -0.571 
     1822     20         26.753      6.753 
     1823      9         10.734      1.734 
     1824     42         54.302     12.302 
     1825     22         26.325      4.325 
     1826     30         29.089     -0.911 
     1827     31         30.52      -0.48  
     1828     31         39.471      8.471 
     1829     46         38.087     -7.913 
     1830     38         46.847      8.847 
     1831     29         25.975     -3.025 
     1832     32         26.415     -5.585 
     1833     36         37.326      1.326 
     1834     34         28.809     -5.191 
     1835     39         27.708    -11.292 
     1836     23         25.739      2.739 
     1837     30         54.009     24.009 
     1838     40         38.305     -1.695 
     1839     40         37.945     -2.055 
     1840     10         15.59       5.59  
     1841     28         28.631      0.631 
     1842     51         51.766      0.766 
     1843     20         26.273      6.273 
     1844     30         26.212     -3.788 
     1845     31         36.689      5.689 
     1846     32         25.742     -6.258 
     1847     50         49.988     -0.012 
     1848     47         39.013     -7.987 
     1849     39         29.401     -9.599 
     1850     43         45.092      2.092 
     1851     29         27.037     -1.963 
     1852     16         26.637     10.637 
     1853     42         39.791     -2.209 
     1854     22         33.079     11.079 
     1855     45         48.696      3.696 
     1856     46         54.009      8.009 
     1857     24         29.734      5.734 
     1858     22         22.793      0.793 
     1859     22         24.58       2.58  
     1860     18         14.505     -3.495 
     1861     38         35.013     -2.987 
     1862     41         44.835      3.835 
     1863     25         22.531     -2.469 
     1864     29         26.38      -2.62  
     1865     35         29.174     -5.826 
     1866     37         35.687     -1.313 
     1867     25         15.055     -9.945 
     1868     54         46.924     -7.076 
     1869     32         25.742     -6.258 
     1870     62         66.417      4.417 
     1871     35         47.487     12.487 
     1872     16         13.709     -2.291 
     1873     48         47.309     -0.691 
     1874     33         32.16      -0.84  
     1875     16         21.96       5.96  
     1876     29         28.992     -0.008 
     1877     40         45.598      5.598 
     1878     39         36.345     -2.655 
     1879     30         26.801     -3.199 
     1880     42         51.487      9.487 
     1881     44         42.476     -1.524 
     1882     31         26.313     -4.687 
     1883     27         23.709     -3.291 
     1884     44         42.66      -1.34  
     1885     14         10.295     -3.705 
     1886     48         51.286      3.286 
     1887     23         23.309      0.309 
     1888     11         23.984     12.984 
     1889     27         28.464      1.464 
     1890     31         29.217     -1.783 
     1891     35         35.652      0.652 
     1892     33         33.028      0.028 
     1893     47         39.349     -7.651 
     1894     36         43.173      7.173 
     1895     32         19.747    -12.253 
     1896     27         25.856     -1.144 
     1897     11          9.429     -1.571 
     1898     37         37.945      0.945 
     1899     47         46.902     -0.098 
     1900     36         32.112     -3.888 
     1901     23         21.843     -1.157 
     1902     25         31.313      6.313 
     1903     44         48.085      4.085 
     1904     21         21.722      0.722 
     1905     39         36.147     -2.853 
     1906     35         26.868     -8.132 
     1907     17         19.544      2.544 
     1908     52         52.97       0.97  
     1909     29         23.718     -5.282 
     1910     52         57.858      5.858 
     1911     26         28.484      2.484 
     1912    100         27.015    -72.985 
     1913     34         30.057     -3.943 
     1914     43         40.623     -2.377 
     1915     56         53.992     -2.008 
     1916     31         29.713     -1.287 
     1917     56         48.593     -7.407 
     1918     25         29.794      4.794 
     1919     26         25.641     -0.359 
     1920     24         24.254      0.254 
     1921     27         28.034      1.034 
     1922     23         25.664      2.664 
     1923     48         52.942      4.942 
     1924     31         26.082     -4.918 
     1925     25         27.601      2.601 
     1926     28         27.449     -0.551 
     1927     26         26.545      0.545 
     1928     22         24.58       2.58  
     1929     31         34.678      3.678 
     1930     35         39.225      4.225 
     1931     24         25.378      1.378 
     1932     36         31.883     -4.117 
     1933     15         14.721     -0.279 
     1934     24         29.794      5.794 
     1935     28         26.868     -1.132 
     1936     15         19.054      4.054 
     1937     34         26.742     -7.258 
     1938     18         19.842      1.842 
     1939     34         32.385     -1.615 
     1940      9          9.319      0.319 
     1941     28         27.745     -0.255 
     1942     18         19.295      1.295 
     1943     37         31.074     -5.926 
     1944     43         45.161      2.161 
     1945     18         21.337      3.337 
     1946      8         11.17       3.17  
     1947     40         29.635    -10.365 
     1948      9         11.013      2.013 
     1949     24         23.679     -0.321 
     1950     17         21.337      4.337 
     1951     18         24.253      6.253 
     1952     39         38.449     -0.551 
     1953     34         30.679     -3.321 
     1954     27         24.701     -2.299 
     1955     29         29.662      0.662 
     1956     10         12.548      2.548 
     1957     22         20.706     -1.294 
     1958     29         36.022      7.022 
     1959     50         52.881      2.881 
     1960      7         10.075      3.075 
     1961     19          9.694     -9.306 
     1962     45         36.373     -8.627 
     1963     29         32.554      3.554 
     1964     33         32.411     -0.589 
     1965     24         24.318      0.318 
     1966     51         51.018      0.018 
     1967     46         50.518      4.518 
     1968     25         27.175      2.175 
     1969     41         44.264      3.264 
     1970     37         38.76       1.76  
     1971     28         23.637     -4.363 
     1972     20         21.96       1.96  
     1973     37         32.196     -4.804 
     1974     35         29.202     -5.798 
     1975     16         10.838     -5.162 
     1976     26         24.689     -1.311 
     1977     32         29.769     -2.231 
     1978     20         23.7        3.7   
     1979     23         26.564      3.564 
     1980     31         28.491     -2.509 
     1981     31         27.403     -3.597 
     1982     41         40.697     -0.303 
     1983      9         10.708      1.708 
     1984     39         47.649      8.649 
     1985     32         26.326     -5.674 
     1986     37         29.187     -7.813 
     1987     28         26.123     -1.877 
     1988     39         29.326     -9.674 
     1989     52         56.545      4.545 
     1990     32         35.115      3.115 
     1991     51         52.97       1.97  
     1992     22         17.434     -4.566 
     1993     34         28.006     -5.994 
     1994     35         27.602     -7.398 
     1995     17         21.128      4.128 
     1996     48         51.487      3.487 
     1997     29         27.798     -1.202 
     1998     44         47.982      3.982 
     1999     26         31.743      5.743 
     2000      9         15.344      6.344 
     2001     23         27.109      4.109 
     2002     23         21.109     -1.891 
     2003     46         44.418     -1.582 
     2004     26         24.549     -1.451 
     2005     19         20.706      1.706 
