=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      937     12         15.551      3.551 
      938     27         24.786     -2.214 
      939     26         24.174     -1.826 
      940     26         20.874     -5.126 
      941     50         47.939     -2.061 
      942      6          6.289      0.289 
      943     36         35.479     -0.521 
      944     24         23.149     -0.851 
      945     29         29.423      0.423 
      946     29         31.369      2.369 
      947     15         16.535      1.535 
      948     45         45.637      0.637 
      949     18         18.512      0.512 
      950     27         28.467      1.467 
      951     16         19.884      3.884 
      952     32         31.022     -0.978 
      953     31         30.758     -0.242 
      954     10         12.238      2.238 
      955     28         34.373      6.373 
      956     33         29.971     -3.029 
      957      9          4.813     -4.187 
      958     21         18.946     -2.054 
      959     43         30.865    -12.135 
      960     17         17.765      0.765 
      961     11          7.765     -3.235 
      962     30         29.535     -0.465 
      963     12         12.519      0.519 
      964     30         29.886     -0.114 
      965     34         31.101     -2.899 
      966     19         18.164     -0.836 
      967     27         25.644     -1.356 
      968     35         30.493     -4.507 
      969     28         21.833     -6.167 
      970     15         17.033      2.033 
      971     11          9.081     -1.919 
      972     30         29.888     -0.112 
      973     29         26.692     -2.308 
      974     31         30.378     -0.622 
      975     26         26.324      0.324 
      976     31         28.338     -2.662 
      977     34         30.655     -3.345 
      978     22         24.043      2.043 
      979     13         15.239      2.239 
      980     46         45.742     -0.258 
      981     16         14.915     -1.085 
      982     30         25.479     -4.521 
      983     31         29.94      -1.06  
      984     33         29.793     -3.207 
      985      7          4.947     -2.053 
      986     36         35.797     -0.203 
      987     13         15.727      2.727 
      988     35         30.567     -4.433 
      989     24         21.046     -2.954 
      990     17         15.875     -1.125 
      991      8         10.012      2.012 
      992     14         12.24      -1.76  
      993     20         25.479      5.479 
      994     19         31.428     12.428 
      995     34         29.322     -4.678 
      996     32         26.632     -5.368 
      997     23         14.762     -8.238 
      998     27         32.897      5.897 
      999     32         29.841     -2.159 
     1000     29         31.089      2.089 
     1001     29         28.951     -0.049 
     1002     16         14.198     -1.802 
     1003     34         28.368     -5.632 
     1004     32         30.866     -1.134 
     1005     15         15.592      0.592 
     1006     27         25.156     -1.844 
     1007     34         29.716     -4.284 
     1008     32         29.84      -2.16  
     1009     13         16.821      3.821 
     1010     28         31.376      3.376 
     1011     16         15.318     -0.682 
     1012     34         35.142      1.142 
     1013     29         30.057      1.057 
     1014     33         29.876     -3.124 
     1015     23         28.236      5.236 
     1016     54         48.846     -5.154 
     1017     29         31.749      2.749 
     1018     27         26.816     -0.184 
     1019     31         30.848     -0.152 
     1020     18         21.926      3.926 
     1021     14         16.677      2.677 
     1022     20         19.462     -0.538 
     1023     28         29.954      1.954 
     1024     12         13.563      1.563 
     1025     47         49.497      2.497 
     1026     20         18.685     -1.315 
     1027     16         23.442      7.442 
     1028     30         30.885      0.885 
     1029     20         22.199      2.199 
     1030      8          6.995     -1.005 
     1031      6          6.144      0.144 
     1032     28         31.416      3.416 
     1033     25         13.831    -11.169 
     1034     26         25.949     -0.051 
     1035     26         25.68      -0.32  
     1036     20         24.431      4.431 
     1037     34         31.18      -2.82  
     1038     45         46.065      1.065 
     1039     26         20.7       -5.3   
     1040     28         24.238     -3.762 
     1041     13         11.473     -1.527 
     1042     50         49.958     -0.042 
     1043     31         26.073     -4.927 
     1044     16         17.227      1.227 
     1045     38         35.147     -2.853 
     1046     17         18.284      1.284 
     1047     19         18.128     -0.872 
     1048     28         29.122      1.122 
     1049     17         22.633      5.633 
     1050     34         33.842     -0.158 
     1051     25         18.901     -6.099 
     1052     39         35.509     -3.491 
     1053     24         22.15      -1.85  
     1054     31         31.004      0.004 
     1055     29         23.966     -5.034 
     1056     33         30.861     -2.139 
     1057     14          7.775     -6.225 
     1058     32         31.29      -0.71  
     1059     29         30.693      1.693 
     1060     22         19.105     -2.895 
     1061     14         15.062      1.062 
     1062     30         26.879     -3.121 
     1063     27         29.055      2.055 
     1064     33         30.418     -2.582 
     1065     22         16.677     -5.323 
     1066     33         31.382     -1.618 
     1067      9          3.717     -5.283 
     1068     27         26.951     -0.049 
     1069     16         17.967      1.967 
     1070     17         15.396     -1.604 
     1071     18         21.715      3.715 
     1072     11          8.744     -2.256 
     1073     19         18.26      -0.74  
     1074     33         30.016     -2.984 
     1075     15         16.852      1.852 
     1076      9          9.558      0.558 
     1077     20         23.68       3.68  
     1078     30         30.846      0.846 
     1079     18         21.826      3.826 
     1080     22         17.457     -4.543 
     1081     42         41.1       -0.9   
     1082      8         12.766      4.766 
     1083     39         44.746      5.746 
     1084     29         30.913      1.913 
     1085     30         29.956     -0.044 
     1086     25         22.98      -2.02  
     1087     32         30.764     -1.236 
     1088     37         38.204      1.204 
     1089     44         46.737      2.737 
     1090     11          6.702     -4.298 
     1091     47         43.813     -3.187 
     1092     22         20.851     -1.149 
     1093     25         21.983     -3.017 
     1094     11          4.928     -6.072 
     1095     29         28.633     -0.367 
     1096     33         27.236     -5.764 
     1097     23         24.674      1.674 
     1098     26         29.809      3.809 
     1099     30         30.102      0.102 
     1100     19         21.526      2.526 
     1101     31         26.593     -4.407 
     1102     24         28.942      4.942 
     1103     31         28.275     -2.725 
     1104     15         16.17       1.17  
     1105     30         29.166     -0.834 
     1106     44         45.114      1.114 
     1107     30         29.177     -0.823 
     1108     23         27.221      4.221 
     1109     27         30.108      3.108 
     1110     31         31.398      0.398 
     1111     28         28.386      0.386 
     1112     27         30.912      3.912 
     1113     22         10.477    -11.523 
     1114     24         25.989      1.989 
     1115     33         30.57      -2.43  
     1116     34         30.57      -3.43  
     1117     17         14.582     -2.418 
     1118     30         28.132     -1.868 
     1119     25         25.505      0.505 
     1120     18         19.551      1.551 
     1121     32         29.971     -2.029 
     1122     12         14.857      2.857 
     1123     40         41.41       1.41  
     1124     25         25.149      0.149 
     1125     30         30.426      0.426 
     1126     20         29.305      9.305 
     1127     43         45.299      2.299 
     1128     29         31.479      2.479 
     1129     27         26.376     -0.624 
     1130     33         33.405      0.405 
     1131      6          6.555      0.555 
     1132     21         23.189      2.189 
     1133     26         25.854     -0.146 
     1134     15         15.517      0.517 
     1135     32         31.434     -0.566 
     1136     23         23.004      0.004 
     1137     29         35.517      6.517 
     1138     10          5.71      -4.29  
     1139     28         29.833      1.833 
     1140     35         36.62       1.62  
     1141     22         18.553     -3.447 
     1142     33         28.132     -4.868 
     1143     26         28.581      2.581 
     1144     10          9.387     -0.613 
     1145     31         28.436     -2.564 
     1146      9          7.195     -1.805 
     1147     26         30.01       4.01  
     1148     31         30.098     -0.902 
     1149      9          4.947     -4.053 
     1150     10          5.629     -4.371 
     1151     24         26.875      2.875 
     1152     27         25.528     -1.472 
     1153     17         16.654     -0.346 
     1154     13         18.157      5.157 
     1155     21         23.959      2.959 
     1156     27         25.467     -1.533 
     1157     34         31.362     -2.638 
     1158     33         28.289     -4.711 
     1159     24         28.299      4.299 
     1160     34         29.88      -4.12  
     1161     28         30.854      2.854 
     1162     23         25.332      2.332 
     1163     42         48.589      6.589 
     1164     32         29.954     -2.046 
     1165     10         11.549      1.549 
     1166     29         26.125     -2.875 
     1167     22         18.938     -3.062 
     1168     25         21.31      -3.69  
     1169     31         30.834     -0.166 
     1170     22         27.709      5.709 
     1171     29         30.426      1.426 
     1172     45         43.813     -1.187 
     1173     21         22.432      1.432 
     1174     13         15.318      2.318 
     1175     28         23.064     -4.936 
     1176     43         42.159     -0.841 
     1177     29         31.787      2.787 
     1178     16         19.499      3.499 
     1179     29         23.454     -5.546 
     1180     17         15.399     -1.601 
     1181     35         32.469     -2.531 
     1182     20         25.038      5.038 
     1183     28         31.022      3.022 
     1184     30         28.733     -1.267 
     1185     24         26.224      2.224 
     1186     37         34.379     -2.621 
     1187     31         30.394     -0.606 
     1188     36         33.617     -2.383 
     1189     23         23.752      0.752 
     1190     29         30.978      1.978 
     1191     32         33.857      1.857 
     1192     32         27.113     -4.887 
     1193     27         26.854     -0.146 
     1194     35         29.355     -5.645 
     1195     23         21.19      -1.81  
     1196     17         20.618      3.618 
     1197     16         19.107      3.107 
     1198     29         29.423      0.423 
     1199     36         30.108     -5.892 
     1200      9          5.154     -3.846 
     1201     21         20.633     -0.367 
     1202     32         32.264      0.264 
     1203     37         23.757    -13.243 
     1204     29         28.348     -0.652 
     1205     14         14.186      0.186 
     1206      5         11.318      6.318 
     1207     31         24.952     -6.048 
     1208     31         31.146      0.146 
     1209     30         29.186     -0.814 
     1210     20         18.653     -1.347 
     1211     26         25.528     -0.472 
     1212     43         42.503     -0.497 
     1213     29         30.741      1.741 
     1214     23         30.397      7.397 
     1215     31         29.62      -1.38  
     1216     29         27.191     -1.809 
     1217     29         29.629      0.629 
     1218     28         30.579      2.579 
     1219     31         30.299     -0.701 
     1220     28         23.047     -4.953 
     1221     32         29.171     -2.829 
     1222     23         28.448      5.448 
     1223     32         30.631     -1.369 
     1224     30         27.241     -2.759 
     1225     46         48.578      2.578 
     1226     27         30.66       3.66  
     1227     31         26.762     -4.238 
     1228     29         29.613      0.613 
     1229     27         27.009      0.009 
     1230     31         29.18      -1.82  
     1231     30         30.799      0.799 
     1232     26         26.843      0.843 
     1233     22         22.707      0.707 
     1234     15         14.763     -0.237 
     1235     10          9.398     -0.602 
     1236     28         33.028      5.028 
     1237     28         27.795     -0.205 
     1238     32         27.643     -4.357 
     1239     32         30.673     -1.327 
     1240     29         19.983     -9.017 
     1241     20         18.413     -1.587 
     1242     15         17.227      2.227 
     1243      9          6.238     -2.762 
     1244     30         28.974     -1.026 
     1245     16         17.841      1.841 
     1246     35         30.429     -4.571 
     1247     15          8.535     -6.465 
     1248     33         30.306     -2.694 
     1249     30         30.169      0.169 
     1250     24         27.441      3.441 
     1251     36         27.009     -8.991 
     1252     13          5.432     -7.568 
     1253     19         23.438      4.438 
     1254     26         24.799     -1.201 
     1255     16         13.677     -2.323 
     1256     19         16.821     -2.179 
     1257     17         17.2        0.2   
     1258     18         21.696      3.696 
     1259     30         27.295     -2.705 
     1260     18         17.033     -0.967 
     1261     28         29.87       1.87  
     1262     16         16.024      0.024 
     1263     46         48.006      2.006 
     1264     22         23.501      1.501 
     1265     28         24.258     -3.742 
     1266     14         17.227      3.227 
     1267     18         21.425      3.425 
     1268     23         20.562     -2.438 
     1269     33         30.945     -2.055 
     1270     21         19.283     -1.717 
     1271     24         20.266     -3.734 
     1272     17         23.021      6.021 
     1273     34         31.444     -2.556 
     1274     32         31.241     -0.759 
     1275     27         30.293      3.293 
     1276     25         28.807      3.807 
     1277     28         28.081      0.081 
     1278     27         26.762     -0.238 
     1279     32         30.918     -1.082 
     1280     34         20.827    -13.173 
     1281     31         29.416     -1.584 
     1282     28         26.571     -1.429 
     1283     19         16.863     -2.137 
     1284     28         27.143     -0.857 
     1285     17         21.309      4.309 
     1286     27         30.848      3.848 
     1287     30         30.763      0.763 
     1288     52         49.215     -2.785 
     1289     37         29.817     -7.183 
     1290     28         29.535      1.535 
     1291     18         22.484      4.484 
     1292     41         41.1        0.1   
     1293      7          4.404     -2.596 
     1294      5         21.362     16.362 
     1295     17         16.818     -0.182 
     1296     17         11.777     -5.223 
     1297     31         28.477     -2.523 
     1298      9         20.218     11.218 
     1299     27         25.494     -1.506 
     1300     30         30.426      0.426 
     1301     25         21.474     -3.526 
     1302     16         18.707      2.707 
     1303     17         17.571      0.571 
     1304     15         22.432      7.432 
     1305     31         28.928     -2.072 
     1306     32         30.596     -1.404 
     1307     32         33.831      1.831 
     1308     31         32.75       1.75  
     1309      7          5.661     -1.339 
     1310     26         26.077      0.077 
     1311     13         16.846      3.846 
     1312     30         26.367     -3.633 
     1313     28         30.216      2.216 
     1314     22         18.133     -3.867 
     1315     11         14.977      3.977 
     1316     27         24.786     -2.214 
     1317     19         21.177      2.177 
     1318     35         19.204    -15.796 
     1319     24         18.256     -5.744 
     1320     25         28.276      3.276 
     1321     30         29.549     -0.451 
     1322     17         15.952     -1.048 
     1323     28         31.476      3.476 
     1324      6          6.638      0.638 
     1325     35         31.801     -3.199 
     1326     19         17.765     -1.235 
     1327      7          6.257     -0.743 
     1328     18         18.128      0.128 
     1329     13          2.999    -10.001 
     1330     25         27.244      2.244 
     1331     14         13.853     -0.147 
     1332     20         23.259      3.259 
     1333     25         31.222      6.222 
     1334     28         23.336     -4.664 
     1335     35         31.409     -3.591 
     1336     28         19.873     -8.127 
     1337     27         30.776      3.776 
     1338      8          8.126      0.126 
     1339     35         40.589      5.589 
     1340     11         11.473      0.473 
     1341     25         28.578      3.578 
     1342      5          5.508      0.508 
     1343     27         29.291      2.291 
     1344     36         24.099    -11.901 
     1345     10         10.157      0.157 
     1346     31         30.286     -0.714 
     1347     28         21.387     -6.613 
     1348     27         21.802     -5.198 
     1349     26         23.297     -2.703 
     1350     33         36.464      3.464 
     1351     30         29.938     -0.062 
     1352     14         22.768      8.768 
     1353     29         29.841      0.841 
     1354     26         25.666     -0.334 
     1355     15         16.714      1.714 
     1356     26         22.561     -3.439 
     1357     27         25.743     -1.257 
     1358     34         29.27      -4.73  
     1359     31         29.628     -1.372 
     1360     29         29.315      0.315 
     1361     21         21.254      0.254 
     1362     39         41.355      2.355 
     1363     11          6.076     -4.924 
     1364     30         27.481     -2.519 
     1365     27         26.493     -0.507 
     1366     31         33.775      2.775 
     1367     20         19.467     -0.533 
     1368     16         21.16       5.16  
     1369     22         26.351      4.351 
     1370     28         27.407     -0.593 
     1371     24         27.005      3.005 
     1372     34         28.999     -5.001 
     1373     16         21.474      5.474 
     1374     15         14.626     -0.374 
     1375     38         43.916      5.916 
     1376     13         16.33       3.33  
     1377     29         30.948      1.948 
     1378     32         31.146     -0.854 
     1379     35         30.299     -4.701 
     1380     19         20.02       1.02  
     1381     25         27.268      2.268 
     1382     26         29.122      3.122 
     1383     48         49.351      1.351 
     1384     17         16.748     -0.252 
     1385     37         43.916      6.916 
     1386     26         14.948    -11.052 
     1387     21         21.61       0.61  
     1388      6          3.894     -2.106 
     1389     31         33.329      2.329 
     1390     32         26.371     -5.629 
     1391     31         29.241     -1.759 
     1392     14         14.209      0.209 
     1393      9          4.495     -4.505 
     1394     30         23.294     -6.706 
     1395     25         25.181      0.181 
     1396     23         26.469      3.469 
     1397     49         48.368     -0.632 
     1398     13         19.929      6.929 
     1399     28         28.742      0.742 
     1400     31         29.809     -1.191 
     1401     29         29.888      0.888 
     1402     31         29.016     -1.984 
     1403     33         29.817     -3.183 
     1404     28         23.516     -4.484 
     1405     12         17.93       5.93  
     1406     31         24.251     -6.749 
     1407     25         26.835      1.835 
     1408     30         29.378     -0.622 
     1409     38         26.905    -11.095 
     1410     23         24.394      1.394 
     1411     26         24.614     -1.386 
     1412     13          9.408     -3.592 
     1413     29         25.839     -3.161 
     1414     33         25.762     -7.238 
     1415     29         30.567      1.567 
     1416     34         32.77      -1.23  
     1417     17         17.276      0.276 
     1418     13          5.451     -7.549 
     1419     27         21.74      -5.26  
     1420     29         30.543      1.543 
     1421     29         30.799      1.799 
     1422     28         28.78       0.78  
     1423     28         29.985      1.985 
     1424     26         22.44      -3.56  
     1425     30         28.606     -1.394 
     1426     15          9.913     -5.087 
     1427     42         24.967    -17.033 
     1428     14         11.113     -2.887 
     1429     12         10.391     -1.609 
     1430     13         16.091      3.091 
     1431     45         25.505    -19.495 
     1432     22         29.167      7.167 
     1433     19         19.697      0.697 
     1434     26         29.91       3.91  
     1435     15         13.44      -1.56  
     1436     27         19.051     -7.949 
     1437     27         25.732     -1.268 
     1438     18         14.539     -3.461 
     1439      9          5.93      -3.07  
     1440     24         24.522      0.522 
     1441     25         25.274      0.274 
     1442     34         28.672     -5.328 
     1443     34         35.509      1.509 
     1444     21         12.974     -8.026 
     1445     36         30.864     -5.136 
     1446     32         21.957    -10.043 
     1447      8          4.645     -3.355 
     1448     32         29.416     -2.584 
     1449     31         28.561     -2.439 
     1450     20         17.303     -2.697 
     1451     19         17.007     -1.993 
     1452     19         18.179     -0.821 
     1453     18         20.652      2.652 
     1454     32         18.556    -13.444 
     1455     37         35.509     -1.491 
     1456     22         25.059      3.059 
     1457      9         11.54       2.54  
     1458     15         23.113      8.113 
     1459     34         29.91      -4.09  
     1460     28         30.912      2.912 
     1461     16         21.328      5.328 
     1462     18         19.536      1.536 
     1463     24         21.708     -2.292 
     1464     29         31.362      2.362 
     1465     30         28.944     -1.056 
     1466     50         49.89      -0.11  
     1467     33         31.06      -1.94  
     1468     19         21.227      2.227 
     1469     18         16.252     -1.748 
     1470     30         31.181      1.181 
     1471     29         31.136      2.136 
     1472     27         25.26      -1.74  
     1473     28         28.543      0.543 
     1474     16         15.22      -0.78  
     1475     32         31.598     -0.402 
     1476     25         21.227     -3.773 
     1477     27         27.823      0.823 
     1478     18         22.282      4.282 
     1479     48         44.573     -3.427 
     1480     33         30.854     -2.146 
     1481     37         32.599     -4.401 
     1482     28         29.681      1.681 
     1483     33         30.885     -2.115 
     1484     31         29.623     -1.377 
     1485     34         29.629     -4.371 
     1486     51         48.484     -2.516 
     1487     30         28.078     -1.922 
     1488     12         11.605     -0.395 
     1489     33         37.152      4.152 
     1490     12         12.923      0.923 
     1491     35         30.847     -4.153 
     1492     23         20.34      -2.66  
     1493     28         30.295      2.295 
     1494     20         23.476      3.476 
     1495      8         17.211      9.211 
     1496     26         28.448      2.448 
     1497     22         20.41      -1.59  
     1498     24         17.296     -6.704 
     1499     29         21.465     -7.535 
     1500     15         16.797      1.797 
     1501     15         15.536      0.536 
     1502     34         29.522     -4.478 
     1503      6          4.167     -1.833 
     1504     33         28.974     -4.026 
     1505     42         46.121      4.121 
     1506     25         30.57       5.57  
     1507     26         20.868     -5.132 
     1508     16         11.543     -4.457 
     1509     27         25.877     -1.123 
     1510     32         29.347     -2.653 
     1511     31         29.499     -1.501 
     1512     18         14.698     -3.302 
     1513     34         34.124      0.124 
     1514     33         31.853     -1.147 
     1515      3          5.629      2.629 
     1516     29         28.974     -0.026 
     1517     22         15.525     -6.475 
     1518     46         47.595      1.595 
     1519     49         49.288      0.288 
     1520     34         29.793     -4.207 
     1521      8          7.679     -0.321 
     1522     20         20.868      0.868 
     1523     36         35.539     -0.461 
     1524     25         25.533      0.533 
     1525     27         27.214      0.214 
     1526     28         29.841      1.841 
     1527     31         30.199     -0.801 
     1528     14         16.671      2.671 
     1529     15         18.179      3.179 
     1530     28         26.158     -1.842 
     1531     17         15.721     -1.279 
     1532     21         20.652     -0.348 
     1533     31         30.993     -0.007 
     1534     28         28.386      0.386 
     1535     16         18.179      2.179 
     1536     33         30.611     -2.389 
     1537     16         10.507     -5.493 
     1538     16         18.562      2.562 
     1539      7          5.495     -1.505 
     1540     25         28.847      3.847 
     1541     49         49.033      0.033 
     1542     18         18.803      0.803 
     1543     21         21.046      0.046 
     1544      6          2.872     -3.128 
     1545     32         30.567     -1.433 
     1546     30         29.858     -0.142 
     1547     10         18.651      8.651 
     1548     34         30.868     -3.132 
     1549     30         28.606     -1.394 
     1550      9          4.947     -4.053 
     1551     23         18.234     -4.766 
     1552     28         31.448      3.448 
     1553     16         16.009      0.009 
     1554     13         15.43       2.43  
     1555     33         31.059     -1.941 
     1556      5          6.195      1.195 
     1557     12         15.694      3.694 
     1558     24         22.615     -1.385 
     1559     28         27.602     -0.398 
     1560     19         21.526      2.526 
     1561     29         29.201      0.201 
     1562     21         24.859      3.859 
     1563     36         30.644     -5.356 
     1564     33         33.567      0.567 
     1565     15         17.51       2.51  
     1566     30         31.137      1.137 
     1567     30         30.493      0.493 
     1568     23         12.105    -10.895 
     1569     24         20.131     -3.869 
     1570     14         23.232      9.232 
     1571     28         29.987      1.987 
     1572     18         13.697     -4.303 
     1573     29         31.072      2.072 
     1574     34         30.209     -3.791 
     1575     22         23.353      1.353 
     1576     42         43.813      1.813 
     1577     28         25.739     -2.261 
     1578     17         18.853      1.853 
     1579     29         30.644      1.644 
     1580     30         24.049     -5.951 
     1581     46         44.746     -1.254 
     1582     33         30.776     -2.224 
     1583     33         32.599     -0.401 
     1584     24         24.396      0.396 
     1585     32         27.827     -4.173 
     1586     24         25.717      1.717 
     1587     12         18.651      6.651 
     1588     25         28.085      3.085 
     1589     30         26.611     -3.389 
     1590     29         30.111      1.111 
     1591     32         29.423     -2.577 
     1592     37         29.385     -7.615 
     1593     28         26.822     -1.178 
     1594     33         29.842     -3.158 
     1595     26         29.18       3.18  
     1596     21         25.338      4.338 
     1597     27         26.33      -0.67  
     1598     25         27.073      2.073 
     1599     29         29.613      0.613 
     1600     28         29.167      1.167 
     1601     15         17.075      2.075 
     1602     11         13.924      2.924 
     1603     30         29.858     -0.142 
     1604     33         29.71      -3.29  
     1605     27         26.077     -0.923 
     1606     17         21.31       4.31  
     1607     26         22.795     -3.205 
     1608     32         33.929      1.929 
     1609     30         21.944     -8.056 
     1610     11         10.477     -0.523 
     1611     22         18.684     -3.316 
     1612     29         30.631      1.631 
     1613     48         48.379      0.379 
     1614     18         19.027      1.027 
     1615     53         49.37      -3.63  
     1616     32         32.383      0.383 
     1617     32         29.817     -2.183 
     1618     18         13.853     -4.147 
     1619      8          5.501     -2.499 
     1620     19         24.869      5.869 
     1621     13         12.882     -0.118 
     1622     13          6.731     -6.269 
     1623     30         30.07       0.07  
     1624     20         22.615      2.615 
     1625     33         27.205     -5.795 
     1626     19         20.487      1.487 
     1627     33         30.827     -2.173 
     1628     28         29.467      1.467 
     1629     20         27.15       7.15  
     1630     34         30.497     -3.503 
     1631      4          4.269      0.269 
     1632      8          7.475     -0.525 
     1633     16         18.952      2.952 
     1634     27         30.068      3.068 
     1635     28         24.897     -3.103 
     1636     50         49.32      -0.68  
     1637     34         21.474    -12.526 
     1638     32         31.083     -0.917 
     1639     10          8.418     -1.582 
     1640     26         28.964      2.964 
     1641     27         31.083      4.083 
     1642     22         23.751      1.751 
     1643     32         31.181     -0.819 
     1644     11         12.196      1.196 
     1645     21         16.458     -4.542 
     1646     25         29.499      4.499 
     1647     28         26.111     -1.889 
     1648     28         28.448      0.448 
     1649     28         22.655     -5.345 
     1650     22         14.955     -7.045 
     1651     21         21.097      0.097 
     1652     27         30.231      3.231 
     1653     29         29.961      0.961 
     1654     30         29.876     -0.124 
     1655     31         30.8       -0.2   
     1656     30         30.655      0.655 
     1657     26         24.243     -1.757 
     1658     34         30.878     -3.122 
     1659     16         16.931      0.931 
     1660     29         30.567      1.567 
     1661     37         34.402     -2.598 
     1662     35         34.804     -0.196 
     1663     33         30.55      -2.45  
     1664     27         26.311     -0.689 
     1665     34         30.64      -3.36  
     1666     15         16.926      1.926 
     1667     30         30.64       0.64  
     1668     14         16.33       2.33  
     1669     32         24.703     -7.297 
     1670     17         20.123      3.123 
     1671     13         12.767     -0.233 
     1672     20         22.282      2.282 
     1673     27         25.533     -1.467 
     1674     19         23.064      4.064 
     1675     21         20.015     -0.985 
     1676     19         15.364     -3.636 
     1677      7          2.592     -4.408 
     1678     13         14.59       1.59  
     1679     26         22.645     -3.355 
     1680     13         15.316      2.316 
     1681     10         10.115      0.115 
     1682     32         31.376     -0.624 
     1683      5          2.219     -2.781 
     1684     43         45.514      2.514 
     1685     11         16.535      5.535 
     1686     33         32.229     -0.771 
     1687     17         21.921      4.921 
     1688     30         29.841     -0.159 
     1689     16         22.645      6.645 
     1690     14         13.434     -0.566 
     1691     40         45.178      5.178 
     1692     18         19.112      1.112 
     1693     23         21.435     -1.565 
     1694     31         30.908     -0.092 
     1695      7          5.891     -1.109 
     1696     31         27.756     -3.244 
     1697     49         49.496      0.496 
     1698     30         28.182     -1.818 
     1699     18         10.864     -7.136 
     1700     18         23.262      5.262 
     1701     44         47.196      3.196 
     1702     10         13.228      3.228 
     1703     30         26.018     -3.982 
     1704     26         20.231     -5.769 
     1705     25         27.588      2.588 
     1706     11          7.207     -3.793 
     1707     30         28.216     -1.784 
     1708     28         29.669      1.669 
     1709     55         49.89      -5.11  
     1710     23         24.082      1.082 
     1711     52         41.612    -10.388 
     1712     29         29.192      0.192 
     1713     34         34.368      0.368 
     1714     29         25.573     -3.427 
     1715     33         35.509      2.509 
     1716     27         25.644     -1.356 
     1717     31         29.122     -1.878 
     1718     23         25.96       2.96  
     1719     18         22.432      4.432 
     1720     13         14.329      1.329 
     1721     25         27.486      2.486 
     1722     38         40.297      2.297 
     1723     12         18.647      6.647 
     1724     23         28.498      5.498 
     1725     45         27.481    -17.519 
     1726     28         25.802     -2.198 
     1727     14         14.479      0.479 
     1728     20         11.541     -8.459 
     1729     29         28.371     -0.629 
     1730     25         27.016      2.016 
     1731     47         28.189    -18.811 
     1732      6          3.387     -2.613 
     1733     40         45.252      5.252 
     1734     29         28.951     -0.049 
     1735     25         28.448      3.448 
     1736     28         28.076      0.076 
     1737     34         31.008     -2.992 
     1738     24         23.663     -0.337 
     1739     21         21.74       0.74  
     1740     14          8.631     -5.369 
     1741     24         24.501      0.501 
     1742     31         31.434      0.434 
     1743     18         15.763     -2.237 
     1744      8          5.661     -2.339 
     1745     28         28.368      0.368 
     1746     14         13.675     -0.325 
     1747     32         31.615     -0.385 
     1748     26         29.122      3.122 
     1749     23         22.894     -0.106 
     1750     33         31.136     -1.864 
     1751     18         16.392     -1.608 
     1752     28         29.985      1.985 
     1753     12         15.973      3.973 
     1754      9         18.007      9.007 
     1755     12          7.765     -4.235 
     1756     33         27.776     -5.224 
     1757      9         13.563      4.563 
     1758      9          2.999     -6.001 
     1759     46         48.34       2.34  
     1760     46         48.441      2.441 
     1761     23         22.689     -0.311 
     1762     32         30.631     -1.369 
     1763     12         18.245      6.245 
     1764     23         27.347      4.347 
     1765     26         30.592      4.592 
     1766     29         30.929      1.929 
     1767     13         12.907     -0.093 
     1768     31         29.062     -1.938 
     1769      8          7.249     -0.751 
     1770     17         13.289     -3.711 
     1771     23         26.324      3.324 
     1772     20         21.685      1.685 
     1773     14         18.918      4.918 
     1774     15         22.245      7.245 
     1775     37         35.539     -1.461 
     1776     34         36.116      2.116 
     1777     23         31.712      8.712 
     1778     32         33.75       1.75  
     1779     24         21.129     -2.871 
     1780     31         30.848     -0.152 
     1781     33         28.289     -4.711 
     1782     18         19.765      1.765 
     1783     25         26.245      1.245 
     1784      6          3.228     -2.772 
     1785     28         24.948     -3.052 
     1786     36         36.197      0.197 
     1787     14         17.108      3.108 
     1788     29         24.898     -4.102 
     1789     32         31.251     -0.749 
     1790     12         19.035      7.035 
     1791     17         19.289      2.289 
     1792     19         13.922     -5.078 
     1793     28         28.759      0.759 
     1794     17         15.715     -1.285 
     1795     34         31.145     -2.855 
     1796     19         17.511     -1.489 
     1797     22         20.367     -1.633 
     1798     29         30.611      1.611 
     1799     12         12.276      0.276 
     1800     20         21.435      1.435 
     1801     30         28.917     -1.083 
     1802     22         19.482     -2.518 
     1803     13         12.584     -0.416 
     1804     31         30.145     -0.855 
     1805     22         26.441      4.441 
     1806     17         21.455      4.455 
     1807     29         29.517      0.517 
     1808     39         35.556     -3.444 
     1809      7          2.647     -4.353 
     1810     27         27.347      0.347 
     1811     31         29.956     -1.044 
     1812     20         20.246      0.246 
     1813     29         28.928     -0.072 
     1814     22         27.663      5.663 
     1815     31         27.6       -3.4   
     1816     29         29.074      0.074 
     1817     30         26.634     -3.366 
     1818     30         34.373      4.373 
     1819     19         24.099      5.099 
     1820     12         11.754     -0.246 
     1821     20         23.298      3.298 
     1822     14         14.062      0.062 
     1823     31         27.663     -3.337 
     1824     30         29.952     -0.048 
     1825     14         16.674      2.674 
     1826     28         30.447      2.447 
     1827     27         27.306      0.306 
     1828     16         15.239     -0.761 
     1829     30         29.87      -0.13  
     1830     23         26.254      3.254 
     1831     37         39.07       2.07  
     1832     32         34.373      2.373 
     1833     26         20.507     -5.493 
     1834     27         24.785     -2.215 
     1835     28         30.766      2.766 
     1836      6          9.136      3.136 
