=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1985     43         43.902      0.902 
     1986     34         37.844      3.844 
     1987     37         40.581      3.581 
     1988     31         34.507      3.507 
     1989    100         27.188    -72.812 
     1990     52         43.902     -8.098 
     1991     21         27.531      6.531 
     1992     34         37.844      3.844 
     1993     46         38.751     -7.249 
     1994     25         26.311      1.311 
     1995     38         42.88       4.88  
     1996     42         40.581     -1.419 
     1997     43         43.083      0.083 
     1998      8         16.615      8.615 
     1999     33         26.711     -6.289 
     2000     35         33.496     -1.504 
     2001     15         16.615      1.615 
     2002     17         23.385      6.385 
     2003     23         27.531      4.531 
     2004     22         25.228      3.228 
     2005     51         43.902     -7.098 
     2006     43         41.025     -1.975 
     2007     11         16.615      5.615 
     2008     26         38.538     12.538 
     2009     27         29.188      2.188 
     2010     18         19.744      1.744 
     2011     33         27.742     -5.258 
     2012     43         43.083      0.083 
     2013     48         43.083     -4.917 
     2014     30         27.219     -2.781 
     2015     21         20.554     -0.446 
     2016     30         30.702      0.702 
     2017     21         22.905      1.905 
     2018     31         34.945      3.945 
     2019     22         25.228      3.228 
     2020     29         27.742     -1.258 
     2021     27         25.804     -1.196 
     2022     27         27.561      0.561 
     2023     22         18.492     -3.508 
     2024     41         38.751     -2.249 
     2025     45         40.581     -4.419 
     2026     46         42.387     -3.613 
     2027     36         36.484      0.484 
     2028     24         37.532     13.532 
     2029     53         49.514     -3.486 
     2030     29         32.304      3.304 
     2031     27         26.705     -0.295 
     2032     25         14.271    -10.729 
     2033     39         38.751     -0.249 
     2034     12          8.016     -3.984 
     2035     18         25.06       7.06  
     2036     49         43.902     -5.098 
     2037     43         40.032     -2.968 
     2038     37         37.844      0.844 
     2039     42         41.579     -0.421 
     2040     19         26.705      7.705 
     2041     25         27.219      2.219 
     2042     34         31.862     -2.138 
     2043     21         30.532      9.532 
     2044     30         38.751      8.751 
     2045     28         28.054      0.054 
     2046     36         32.633     -3.367 
     2047     23         31.043      8.043 
     2048     31         43.59      12.59  
     2049     45         43.902     -1.098 
     2050     52         49.514     -2.486 
     2051     27         37.474     10.474 
     2052     35         32.945     -2.055 
     2053     17         19.76       2.76  
     2054     23         27.531      4.531 
     2055      8         15.491      7.491 
     2056      8         18.426     10.426 
     2057     70         50.266    -19.734 
     2058     51         42.88      -8.12  
     2059     31         28.791     -2.209 
     2060     28         28.054      0.054 
     2061     38         41.579      3.579 
     2062     45         43.083     -1.917 
     2063     38         39.228      1.228 
     2064     50         43.902     -6.098 
     2065     12         16.615      4.615 
     2066     36         37.268      1.268 
     2067     19          7.293    -11.707 
     2068     45         37.532     -7.468 
     2069     14         20.072      6.072 
     2070     22         22.905      0.905 
     2071     58         50.578     -7.422 
     2072     21         25.804      4.804 
     2073     18         19.333      1.333 
     2074     36         38.439      2.439 
     2075     23         26.705      3.705 
     2076     20         25.228      5.228 
     2077     10         16.615      6.615 
     2078     33         30.092     -2.908 
     2079     26         31.862      5.862 
     2080     45         42.88      -2.12  
     2081     29         22.554     -6.446 
     2082     14         16.014      2.014 
     2083     18         19.17       1.17  
     2084     29         26.711     -2.289 
     2085     29         31.014      2.014 
     2086     27         31.862      4.862 
     2087     23         22.069     -0.931 
     2088     26         27.531      1.531 
     2089     53         43.902     -9.098 
     2090     42         41.025     -0.975 
     2091     47         41.025     -5.975 
     2092     30         31.21       1.21  
     2093     11          8.016     -2.984 
     2094     33         31.043     -1.957 
     2095     14         38.538     24.538 
     2096     47         41.579     -5.421 
     2097     20         30.347     10.347 
     2098     24         27.188      3.188 
     2099     42         41.025     -0.975 
     2100     23         26.705      3.705 
     2101     45         41.579     -3.421 
     2102     20         15.491     -4.509 
     2103     18         21.907      3.907 
     2104     23         26.705      3.705 
     2105     13         14.665      1.665 
     2106     35         38.751      3.751 
     2107     53         43.902     -9.098 
     2108     44         43.59      -0.41  
     2109     11          8.016     -2.984 
     2110     21         37.474     16.474 
     2111     25         27.188      2.188 
     2112     15         27.742     12.742 
     2113     43         40.581     -2.419 
     2114     36         37.1        1.1   
     2115     31         31.806      0.806 
     2116     36         37.844      1.844 
     2117     57         50.578     -6.422 
     2118     14         16.014      2.014 
     2119     29         14.271    -14.729 
     2120     43         41.025     -1.975 
     2121     32         28.593     -3.407 
     2122     23         28.054      5.054 
     2123     28         33.947      5.947 
     2124     13          8.016     -4.984 
     2125     19         27.531      8.531 
     2126      7         13.927      6.927 
     2127     43         46.099      3.099 
     2128     26         16.014     -9.986 
     2129     52         50.578     -1.422 
     2130      8          4.575     -3.425 
     2131     19         30.532     11.532 
     2132     25         26.705      1.705 
     2133     24         27.531      3.531 
     2134     35         40.269      5.269 
     2135     37         39.228      2.228 
     2136     50         46.099     -3.901 
     2137     19         20.554      1.554 
     2138     26         20.072     -5.928 
     2139     29         29.539      0.539 
     2140     19         26.705      7.705 
     2141     11         16.615      5.615 
     2142     10         16.615      6.615 
     2143     36         28.593     -7.407 
     2144     42         43.59       1.59  
     2145     54         49.514     -4.486 
     2146     32         37.1        5.1   
     2147     12         16.615      4.615 
     2148     45         42.387     -2.613 
     2149     21         22.381      1.381 
     2150      5         10.341      5.341 
     2151     21         21.42       0.42  
     2152     39         38.751     -0.249 
     2153     24         26.705      2.705 
     2154     26         26.705      0.705 
     2155     36         36.788      0.788 
     2156     54         49.202     -4.798 
     2157     24         25.804      1.804 
     2158     26         27.531      1.531 
     2159     13         18.051      5.051 
     2160     30         29.539     -0.461 
     2161     27         31.904      4.904 
     2162     26         38.538     12.538 
     2163     43         40.032     -2.968 
     2164     28         21.42      -6.58  
     2165     22         27.531      5.531 
     2166     40         37.844     -2.156 
     2167     29         31.043      2.043 
     2168     27         37.532     10.532 
     2169     36         37.1        1.1   
     2170     36         38.439      2.439 
     2171     32         37.268      5.268 
     2172     19         22.351      3.351 
     2173     19         26.711      7.711 
     2174     42         41.579     -0.421 
     2175     15         15.747      0.747 
     2176     24         22.381     -1.619 
     2177     25         38.439     13.439 
     2178     37         40.581      3.581 
     2179     26         27.742      1.742 
     2180     40         40.581      0.581 
     2181     44         41.025     -2.975 
     2182     44         40.581     -3.419 
     2183     19         21.959      2.959 
     2184     10          9.919     -0.081 
     2185     26         27.742      1.742 
     2186     17         26.711      9.711 
     2187     29         27.873     -1.127 
     2188     20         31.862     11.862 
     2189     26         25.967     -0.033 
     2190     24         18.492     -5.508 
     2191     19         14.665     -4.335 
     2192     38         39.72       1.72  
     2193      8         16.014      8.014 
     2194     41         43.083      2.083 
     2195      6         13.927      7.927 
     2196     42         46.099      4.099 
     2197     46         40.581     -5.419 
     2198     42         42.88       0.88  
     2199     53         49.514     -3.486 
     2200     41         39.228     -1.772 
     2201     30         14.665    -15.335 
     2202     40         40.713      0.713 
     2203     51         41.579     -9.421 
     2204     27         37.268     10.268 
     2205     32         29.188     -2.812 
     2206     55         38.916    -16.084 
     2207     60         42.88     -17.12  
     2208     62         50.266    -11.734 
     2209     25         41.267     16.267 
     2210     21         15.491     -5.509 
     2211     22         25.06       3.06  
     2212     23         26.705      3.705 
     2213     38         37.1       -0.9   
     2214     19         29.539     10.539 
     2215     29         22.866     -6.134 
     2216     50         49.514     -0.486 
     2217     26         33.808      7.808 
     2218     26         20.898     -5.102 
     2219     28         33.808      5.808 
     2220     10         13.927      3.927 
     2221     23         25.228      2.228 
     2222     52         49.514     -2.486 
     2223     33         28.281     -4.719 
     2224     23         22.905     -0.095 
     2225     42         36.449     -5.551 
     2226     31         40.713      9.713 
     2227     30         24.444     -5.556 
     2228     41         42.387      1.387 
     2229     41         42.88       1.88  
     2230     22         25.804      3.804 
     2231     31         32.945      1.945 
     2232     14         31.043     17.043 
     2233     42         40.032     -1.968 
     2234     34         33.398     -0.602 
     2235     28         26.394     -1.606 
     2236     18         27.219      9.219 
     2237     20         30.84      10.84  
     2238     38         34.059     -3.941 
     2239     32         37.844      5.844 
     2240     38         40.581      2.581 
     2241     21         17.46      -3.54  
     2242     23         28.054      5.054 
     2243     11          4.575     -6.425 
     2244     49         43.902     -5.098 
     2245     36         37.844      1.844 
     2246     47         42.88      -4.12  
     2247     26         30.532      4.532 
     2248     35         37.844      2.844 
     2249     20         22.866      2.866 
     2250     30         36.484      6.484 
     2251     24         19.76      -4.24  
     2252     55         50.266     -4.734 
     2253     42         40.032     -1.968 
     2254     36         43.59       7.59  
     2255     40         41.579      1.579 
     2256     27         26.705     -0.295 
     2257     27         28.541      1.541 
     2258    100         38.538    -61.462 
     2259     24         34.059     10.059 
     2260     19         20.072      1.072 
     2261     26         32.304      6.304 
     2262     38         32.117     -5.883 
     2263     41         37.844     -3.156 
     2264     12         16.553      4.553 
     2265     41         46.099      5.099 
     2266     34         39.228      5.228 
     2267      9          8.857     -0.143 
     2268     26         26.705      0.705 
     2269      7         -2.059     -9.059 
     2270     22         30.532      8.532 
     2271     14          4.575     -9.425 
     2272     38         38.538      0.538 
     2273     11          8.032     -2.968 
     2274     33         25.655     -7.345 
     2275     45         43.902     -1.098 
     2276     28         26.705     -1.295 
     2277     36         40.713      4.713 
     2278     49         46.099     -2.901 
     2279     52         49.514     -2.486 
     2280     46         40.269     -5.731 
     2281     44         37.268     -6.732 
     2282     33         27.531     -5.469 
     2283     25         13.927    -11.073 
     2284     26         28.054      2.054 
     2285     31         28.593     -2.407 
     2286    100         21.768    -78.232 
     2287     44         41.579     -2.421 
     2288     40         42.075      2.075 
     2289     22         17.46      -4.54  
     2290     32         31.014     -0.986 
     2291     61         49.202    -11.798 
     2292     50         49.514     -0.486 
     2293     31         32.594      1.594 
     2294     23         25.804      2.804 
     2295     20         19.76      -0.24  
     2296     26         27.531      1.531 
     2297     30         28.593     -1.407 
     2298     55         38.916    -16.084 
     2299     30         29.539     -0.461 
     2300     25         36.788     11.788 
     2301     32         25.06      -6.94  
     2302     31         26.311     -4.689 
     2303     18         37.474     19.474 
     2304     24         31.862      7.862 
     2305     50         49.514     -0.486 
     2306     33         37.844      4.844 
     2307     50         49.514     -0.486 
     2308     36         36.172      0.172 
     2309     48         43.902     -4.098 
     2310     30         26.705     -3.295 
     2311     22         26.705      4.705 
     2312     33         27.531     -5.469 
     2313     38         41.579      3.579 
     2314     31         20.586    -10.414 
     2315     47         43.902     -3.098 
     2316     38         42.387      4.387 
     2317     16         13.927     -2.073 
     2318     16         16.014      0.014 
     2319     21         27.561      6.561 
     2320     48         40.032     -7.968 
     2321     39         35.425     -3.575 
     2322     12         18.051      6.051 
     2323     24         28.541      4.541 
     2324     27         14.665    -12.335 
     2325     12         16.303      4.303 
     2326     37         37.844      0.844 
     2327     35         34.507     -0.493 
     2328     52         49.514     -2.486 
     2329     36         37.844      1.844 
     2330     39         37.844     -1.156 
     2331     28         32.945      4.945 
     2332     33         35.113      2.113 
     2333     19         37.474     18.474 
     2334     38         39.228      1.228 
     2335     41         41.025      0.025 
     2336     44         42.88      -1.12  
     2337     30         37.1        7.1   
     2338     30         33.947      3.947 
     2339     18         23.458      5.458 
     2340     32         27.992     -4.008 
     2341     36         38.751      2.751 
     2342     36         43.59       7.59  
     2343     11          9.981     -1.019 
     2344     35         34.195     -0.805 
     2345     21         19.744     -1.256 
     2346     34         23.713    -10.287 
     2347     24         27.992      3.992 
     2348     31         34.507      3.507 
     2349     24         22.351     -1.649 
     2350     34         15.491    -18.509 
     2351     28         31.862      3.862 
     2352     32         37.844      5.844 
     2353     20         25.967      5.967 
     2354     34         37.844      3.844 
     2355     48         43.083     -4.917 
     2356     26         28.054      2.054 
     2357     33         32.945     -0.055 
     2358     24         30.532      6.532 
     2359     26         28.054      2.054 
     2360     19         14.665     -4.335 
     2361     36         37.1        1.1   
     2362     22         20.586     -1.414 
     2363     29         25.967     -3.033 
     2364     26         28.054      2.054 
     2365     19         22.381      3.381 
     2366     30         33.808      3.808 
     2367     16         25.228      9.228 
     2368     16         16.014      0.014 
     2369     19         21.959      2.959 
     2370     31         31.043      0.043 
     2371     23         13.63      -9.37  
     2372     47         40.032     -6.968 
     2373     18         14.665     -3.335 
     2374     34         38.751      4.751 
     2375     30         27.531     -2.469 
     2376     35         30.092     -4.908 
     2377      9         16.553      7.553 
     2378     43         36.957     -6.043 
     2379     52         43.944     -8.056 
     2380     39         40.032      1.032 
     2381     37         41.579      4.579 
     2382     52         49.514     -2.486 
     2383     22         27.531      5.531 
     2384     39         41.025      2.025 
     2385     21         25.06       4.06  
     2386     26         37.474     11.474 
     2387     26         27.531      1.531 
     2388     30         17.81     -12.19  
     2389     31         28.281     -2.719 
     2390     28         28.054      0.054 
     2391     50         41.579     -8.421 
     2392     41         30.898    -10.102 
     2393     25         26.705      1.705 
     2394     41         43.59       2.59  
     2395      9         16.553      7.553 
     2396     38         39.228      1.228 
     2397     39         37.474     -1.526 
     2398     25         26.705      1.705 
     2399     36         37.1        1.1   
     2400     45         37.844     -7.156 
     2401     27         29.5        2.5   
     2402     38         37.844     -0.156 
     2403     11         10.341     -0.659 
     2404     29         28.281     -0.719 
     2405     65         49.202    -15.798 
     2406      9         20.554     11.554 
     2407     21         27.531      6.531 
     2408     32         32.304      0.304 
     2409     45         34.059    -10.941 
     2410     15         25.228     10.228 
     2411     20         25.655      5.655 
     2412     15         22.905      7.905 
     2413    100         27.992    -72.008 
     2414     21         15.491     -5.509 
     2415     44         40.032     -3.968 
     2416     41         43.902      2.902 
     2417     27         32.117      5.117 
     2418     35         30.092     -4.908 
     2419     34         24.444     -9.556 
     2420     37         40.032      3.032 
     2421     40         37.844     -2.156 
     2422     39         40.032      1.032 
     2423     26         28.985      2.985 
     2424     17         14.271     -2.729 
     2425     21         25.228      4.228 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.7909
Mean absolute error                      4.8181
Root mean squared error                  7.8801
Relative absolute error                 48.6157 %
Root relative squared error             61.1902 %
Total Number of Instances            24256     


=== Re-evaluation on test set ===

User supplied test set
Relation:     4315Test-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13
Instances:     unknown (yet). Reading incrementally
Attributes:   6

=== Predictions on user test set ===

    inst#     actual  predicted      error
        1      7         15.725      8.725 
        2      7         16.654      9.654 
        3      6         19.806     13.806 
        4      7         21.952     14.952 
        5      9         25.661     16.661 
        6      8         27.072     19.072 
        7      7         28.259     21.259 
        8      7         28.259     21.259 
        9      6         29.679     23.679 
       10      9         28.259     19.259 
       11      7         27.937     20.937 
       12      9         26.498     17.498 
       13      8         26.498     18.498 
       14     11         26.498     15.498 
       15     11         27.072     16.072 
       16     14         27.548     13.548 
       17     13         29.211     16.211 
       18     15         30.557     15.557 
       19     15         31.944     16.944 
       20     17         32.722     15.722 
       21     17         34.042     17.042 
       22     16         35.18      19.18  
       23     19         36.75      17.75  
       24     22         37.328     15.328 
       25     21         38.364     17.364 
       26     21         38.895     17.895 
       27     20         40.666     20.666 
       28     20         42.063     22.063 
       29     22         43.26      21.26  
       30     20         45.87      25.87  
       31     22         50.298     28.298 
       32     21         49.488     28.488 
       33     17         48.85      31.85  
       34     21         48.85      27.85  
       35     19         50.298     31.298 
       36     21         43.702     22.702 
       37     17         38.895     21.895 
       38     14         36.377     22.377 
       39     18         37.657     19.657 
       40     20         37.657     17.657 
       41     25         37.328     12.328 
       42     23         37.657     14.657 
       43     25         39.619     14.619 
       44     22         40.114     18.114 
       45     23         41.019     18.019 
       46     24         41.336     17.336 
       47     22         43.702     21.702 
       48     22         43.702     21.702 
       49     23         43.702     20.702 
       50     25         43.26      18.26  
       51     25         43.702     18.702 
       52     23         41.336     18.336 
       53     21         40.666     19.666 
       54     21         40.114     19.114 
       55     27         42.554     15.554 
       56     24         41.336     17.336 
       57     21         40.114     19.114 
       58     23         38.364     15.364 
       59     24         38.895     14.895 
       60     22         36.377     14.377 
       61     23         34.347     11.347 
       62     24         32.722      8.722 
       63     23         33.63      10.63  
       64     24         30.557      6.557 
       65     19         27.548      8.548 
       66     20         26.498      6.498 
       67     22         27.072      5.072 
       68     18         25.661      7.661 
       69     10          4.025     -5.975 
       70      8          4.954     -3.046 
