=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1317      7         12.634      5.634 
     1318     11         25.462     14.462 
     1319     28         23.498     -4.502 
     1320     23         25.256      2.256 
     1321     30         30.102      0.102 
     1322     29         32.472      3.472 
     1323     10         21.071     11.071 
     1324     21         25.256      4.256 
     1325     29         32.715      3.715 
     1326     32         29.474     -2.526 
     1327     13         19.753      6.753 
     1328     34         29.474     -4.526 
     1329     24         24.188      0.188 
     1330     24         21.071     -2.929 
     1331     22         27.719      5.719 
     1332     27         31.337      4.337 
     1333     34         30.792     -3.208 
     1334     26         32.472      6.472 
     1335     31         32.191      1.191 
     1336      5         22.751     17.751 
     1337     20         25.696      5.696 
     1338     21         27.725      6.725 
     1339     36         33.326     -2.674 
     1340     26         29.474      3.474 
     1341     30         22.139     -7.861 
     1342     37         32.715     -4.285 
     1343     15         13.148     -1.852 
     1344     11         18.758      7.758 
     1345     28         30.102      2.102 
     1346     19         17.03      -1.97  
     1347     26         22.751     -3.249 
     1348     34         22.139    -11.861 
     1349     38         28.579     -9.421 
     1350     11         25.462     14.462 
     1351      6          7.309      1.309 
     1352     31         29.474     -1.526 
     1353     26         30.792      4.792 
     1354     32         30.957     -1.043 
     1355     22         22.139      0.139 
     1356      8         24.3       16.3   
     1357     17         15.535     -1.465 
     1358      9         17.03       8.03  
     1359     35         30.792     -4.208 
     1360     28         32.191      4.191 
     1361     27         31.86       4.86  
     1362     29         31.337      2.337 
     1363      8         27.078     19.078 
     1364     33         32.191     -0.809 
     1365     18         15.535     -2.465 
     1366     42         34.021     -7.979 
     1367     29         25.256     -3.744 
     1368     11         10.426     -0.574 
     1369     28         32.191      4.191 
     1370     10         11.28       1.28  
     1371     16         25.868      9.868 
     1372     16         13.148     -2.852 
     1373    100         21.928    -78.072 
     1374     14         15.535      1.535 
     1375     26         28.532      2.532 
     1376     37         22.139    -14.861 
     1377     29         31.337      2.337 
     1378     18         21.121      3.121 
     1379      7         17.998     10.998 
     1380     17         17.998      0.998 
     1381     27         31.337      4.337 
     1382     24         22.139     -1.861 
     1383      9         21.616     12.616 
     1384     33         21.616    -11.384 
     1385     29         27.719     -1.281 
     1386     28         21.616     -6.384 
     1387     29         31.86       2.86  
     1388     31         29.474     -1.526 
     1389     19         25.256      6.256 
     1390     29         30.102      1.102 
     1391     22         29.433      7.433 
     1392     32         33.326      1.326 
     1393     35         30.195     -4.805 
     1394     19         21.99       2.99  
     1395     32         31.86      -0.14  
     1396     18         18.811      0.811 
     1397     52         30.102    -21.898 
     1398     29         31.86       2.86  
     1399     52         36.8      -15.2   
     1400     33         29.474     -3.526 
     1401      7          9.371      2.371 
     1402     13         18.758      5.758 
     1403     25         19.753     -5.247 
     1404     20         11.415     -8.585 
     1405     13         17.15       4.15  
     1406     22         20.381     -1.619 
     1407     27         28.532      1.532 
     1408     28         30.792      2.792 
     1409     22         19.753     -2.247 
     1410     29         32.715      3.715 
     1411     20         28.579      8.579 
     1412     25         19.946     -5.054 
     1413     27         22.139     -4.861 
     1414      9         31.05      22.05  
     1415     38         31.647     -6.353 
     1416     28         31.86       3.86  
     1417     44         36.8       -7.2   
     1418     25         19.753     -5.247 
     1419     35         24.733    -10.267 
     1420     32         31.86      -0.14  
     1421     24         26.871      2.871 
     1422     33         30.328     -2.672 
     1423     29         30.195      1.195 
     1424     28         28.573      0.573 
     1425      6         22.751     16.751 
     1426     18         25.696      7.696 
     1427     10         20.474     10.474 
     1428     18         13.777     -4.223 
     1429     31         30.792     -0.208 
     1430     21         18.811     -2.189 
     1431     19         10.546     -8.454 
     1432     49         36.8      -12.2   
     1433     25         18.811     -6.189 
     1434     35         32.472     -2.528 
     1435     27         32.715      5.715 
     1436     34         32.715     -1.285 
     1437     32         31.86      -0.14  
     1438     31         31.86       0.86  
     1439     19         19.99       0.99  
     1440     14         12.154     -1.846 
     1441     14         21.136      7.136 
     1442     29         31.86       2.86  
     1443     13         19.753      6.753 
     1444     23         19.753     -3.247 
     1445     25         29.386      4.386 
     1446     31         29.474     -1.526 
     1447     45         36.8       -8.2   
     1448     33         30.102     -2.898 
     1449     32         30.792     -1.208 
     1450     25         25.696      0.696 
     1451     21         25.256      4.256 
     1452     31         31.86       0.86  
     1453     48         36.8      -11.2   
     1454     30         31.337      1.337 
     1455     24         24.353      0.353 
     1456     16         22.139      6.139 
     1457     34         28.573     -5.427 
     1458     16         21.928      5.928 
     1459     32         29.386     -2.614 
     1460     16         22.139      6.139 
     1461     15         11.415     -3.585 
     1462     20         25.256      5.256 
     1463     16         10.546     -5.454 
     1464      5          0.705     -4.295 
     1465     24         19.753     -4.247 
     1466     32         27.719     -4.281 
     1467     30         27.719     -2.281 
     1468     32         32.715      0.715 
     1469     32         34.875      2.875 
     1470     43         36.037     -6.963 
     1471     46         31.05     -14.95  
     1472     22         12.634     -9.366 
     1473     44         22.139    -21.861 
     1474     29         29.474      0.474 
     1475     24         25.256      1.256 
     1476     23         22.356     -0.644 
     1477     35         32.715     -2.285 
     1478     43         36.8       -6.2   
     1479     31         33.326      2.326 
     1480     19         22.139      3.139 
     1481      8         12.634      4.634 
     1482     16         21.136      5.136 
     1483     12         11.28      -0.72  
     1484     30         29.474     -0.526 
     1485     17         22.356      5.356 
     1486     24         28.532      4.532 
     1487     32         25.256     -6.744 
     1488     24         22.139     -1.861 
     1489     13         19.753      6.753 
     1490     27         22.139     -4.861 
     1491     25         28.532      3.532 
     1492     32         29.474     -2.526 
     1493     13         18.758      5.758 
     1494     10         17.03       7.03  
     1495     14         24.3       10.3   
     1496     34         31.86      -2.14  
     1497     31         34.021      3.021 
     1498     27         30.328      3.328 
     1499     19         13.148     -5.852 
     1500     33         31.337     -1.663 
     1501     29         25.256     -3.744 
     1502     16         10.269     -5.731 
     1503     31         30.792     -0.208 
     1504     14         13.148     -0.852 
     1505     13         15.011      2.011 
     1506     35         29.474     -5.526 
     1507     27         23.724     -3.276 
     1508     32         31.86      -0.14  
     1509     48         36.8      -11.2   
     1510     16         19.612      3.612 
     1511     16         18.811      2.811 
     1512     33         30.792     -2.208 
     1513     39         37.654     -1.346 
     1514     14         21.616      7.616 
     1515      8         28.573     20.573 
     1516     32         29.474     -2.526 
     1517     14         21.114      7.114 
     1518      9         18.758      9.758 
     1519      9         21.071     12.071 
     1520     27         21.616     -5.384 
     1521     38         31.337     -6.663 
     1522     33         31.86      -1.14  
     1523     19         22.356      3.356 
     1524     29         22.751     -6.249 
     1525     13         13.148      0.148 
     1526     28         30.792      2.792 
     1527     28         31.86       3.86  
     1528     16         21.136      5.136 
     1529     17         19.753      2.753 
     1530     17         19.99       2.99  
     1531     24         26.871      2.871 
     1532     24         21.071     -2.929 
     1533     28         27.719     -0.281 
     1534     25         18.811     -6.189 
     1535     23         22.869     -0.131 
     1536     27         31.647      4.647 
     1537     27         31.337      4.337 
     1538     34         29.474     -4.526 
     1539     37         27.725     -9.275 
     1540     29         24.3       -4.7   
     1541     21         23.498      2.498 
     1542     12         18.758      6.758 
     1543     91         29.474    -61.526 
     1544     20         21.136      1.136 
     1545     24         22.139     -1.861 
     1546     23         22.751     -0.249 
     1547     29         30.195      1.195 
     1548     18         17.15      -0.85  
     1549     21         22.751      1.751 
     1550     28         21.071     -6.929 
     1551     34         29.474     -4.526 
     1552     13         15.011      2.011 
     1553     30         29.474     -0.526 
     1554     45         37.654     -7.346 
     1555     27         32.472      5.472 
     1556     35         29.474     -5.526 
     1557     37         30.792     -6.208 
     1558     49         37.654    -11.346 
     1559     26         29.474      3.474 
     1560     11         24.3       13.3   
     1561     27         22.139     -4.861 
     1562     23         28.532      5.532 
     1563     32         32.472      0.472 
     1564     31         29.474     -1.526 
     1565     34         31.86      -2.14  
     1566     32         30.792     -1.208 
     1567     12         24.353     12.353 
     1568     27         23.21      -3.79  
     1569     25         22.869     -2.131 
     1570     18          9.037     -8.963 
     1571     42         33.174     -8.826 
     1572     31         31.86       0.86  
     1573      7         25.462     18.462 
     1574     21         13.777     -7.223 
     1575     13         19.092      6.092 
     1576      4         16.147     12.147 
     1577      5         12.634      7.634 
     1578     30         31.86       1.86  
     1579     38         32.472     -5.528 
     1580     19         21.616      2.616 
     1581     19         21.616      2.616 
     1582     26         30.328      4.328 
     1583     46         35.183    -10.817 
     1584     26         28.532      2.532 
     1585     29         28.532     -0.468 
     1586     31         31.86       0.86  
     1587     19         21.616      2.616 
     1588     30         33.326      3.326 
     1589     27         22.869     -4.131 
     1590     25         32.715      7.715 
     1591     14         18.758      4.758 
     1592     19         25.256      6.256 
     1593     21         24.353      3.353 
     1594     24         19.753     -4.247 
     1595     29         32.191      3.191 
     1596     18         17.03      -0.97  
     1597     16          2.432    -13.568 
     1598      9         23.453     14.453 
     1599      7         27.078     20.078 
     1600     20         26.57       6.57  
     1601     11          9.037     -1.963 
     1602     32         31.86      -0.14  
     1603     22         19.753     -2.247 
     1604     31         31.86       0.86  
     1605     13         17.696      4.696 
     1606     10         27.078     17.078 
     1607     30         31.86       1.86  
     1608     24         27.719      3.719 
     1609     36         28.573     -7.427 
     1610     40         34.875     -5.125 
     1611     12         13.148      1.148 
     1612     42         34.021     -7.979 
     1613     29         22.139     -6.861 
     1614     21         21.616      0.616 
     1615     25         21.616     -3.384 
     1616     26         31.86       5.86  
     1617     17         18.758      1.758 
     1618     13         30.102     17.102 
     1619     33         22.139    -10.861 
     1620     32         31.86      -0.14  
     1621     15         21.136      6.136 
     1622     32         29.474     -2.526 
     1623     35         32.715     -2.285 
     1624     30         30.792      0.792 
     1625     13          0.705    -12.295 
     1626     29         31.86       2.86  
     1627     25         11.415    -13.585 
     1628     23         26.871      3.871 
     1629     19         19.753      0.753 
     1630     30         30.792      0.792 
     1631     26         21.616     -4.384 
     1632     35         30.328     -4.672 
     1633     37         32.191     -4.809 
     1634     29         32.472      3.472 
     1635     42         30.195    -11.805 
     1636     31         30.102     -0.898 
     1637     30         30.102      0.102 
     1638     17         10.546     -6.454 
     1639     30         25.042     -4.958 
     1640     34         31.337     -2.663 
     1641     29         31.337      2.337 
     1642     28         29.474      1.474 
     1643     29         32.191      3.191 
     1644     26         22.139     -3.861 
     1645     33         27.719     -5.281 
     1646     22         30.792      8.792 
     1647     37         32.715     -4.285 
     1648     13         21.114      8.114 
     1649     13         21.136      8.136 
     1650     28         30.792      2.792 
     1651     36         29.474     -6.526 
     1652     15         17.885      2.885 
     1653     14         10.269     -3.731 
     1654     50         36.8      -13.2   
     1655     22         19.753     -2.247 
     1656     24         30.792      6.792 
     1657     19         24.733      5.733 
     1658     11         11.393      0.393 
     1659     14          7.309     -6.691 
     1660     39         34.021     -4.979 
     1661     15         19.612      4.612 
     1662     16         30.792     14.792 
     1663     13         17.15       4.15  
     1664     29         29.474      0.474 
     1665     22         11.415    -10.585 
     1666     33         31.86      -1.14  
     1667     35         31.86      -3.14  
     1668     39         21.616    -17.384 
     1669     28         31.86       3.86  
     1670     21         24.733      3.733 
     1671     30         30.792      0.792 
     1672     18         19.612      1.612 
     1673     16          3.665    -12.335 
     1674     33         30.102     -2.898 
     1675     48         36.8      -11.2   
     1676     18          6.03     -11.97  
     1677     32         32.191      0.191 
     1678     17         21.928      4.928 
     1679     17         11.415     -5.585 
     1680     18         19.753      1.753 
     1681     14         15.535      1.535 
     1682     49         36.8      -12.2   
     1683     28         15.535    -12.465 
     1684     36         25.042    -10.958 
     1685     21         17.15      -3.85  
     1686     13         14.467      1.467 
     1687      9         23.453     14.453 
     1688     36         27.417     -8.583 
     1689     32         29.474     -2.526 
     1690     33         31.337     -1.663 
     1691     28         28.532      0.532 
     1692     45         35.183     -9.817 
     1693     35         31.337     -3.663 
     1694     29         30.792      1.792 
     1695     19         10.269     -8.731 
     1696     30         32.472      2.472 
     1697     28         30.792      2.792 
     1698     28         22.751     -5.249 
     1699     31         31.86       0.86  
     1700     24         22.751     -1.249 
     1701     32         29.474     -2.526 
     1702     28         30.792      2.792 
     1703     19         19.753      0.753 
     1704     27         30.792      3.792 
     1705     11         18.758      7.758 
     1706     28         25.256     -2.744 
     1707     30         32.472      2.472 
     1708     11         13.148      2.148 
     1709     25         26.871      1.871 
     1710     24         20.381     -3.619 
     1711      6          7.309      1.309 
     1712     48         37.654    -10.346 
     1713     21         21.071      0.071 
     1714     32         29.474     -2.526 
     1715      8         17.03       9.03  
     1716     22         19.753     -2.247 
     1717     48         36.8      -11.2   
     1718     30         24.733     -5.267 
     1719     20         20.381      0.381 
     1720     31         31.86       0.86  
     1721     23         25.256      2.256 
     1722     39         31.86      -7.14  
     1723      3          0.705     -2.295 
     1724     16          9.037     -6.963 
     1725      9         13.148      4.148 
     1726     35         21.071    -13.929 
     1727     17         23.498      6.498 
     1728     41         33.174     -7.826 
     1729     22         17.998     -4.002 
     1730      7         23.453     16.453 
     1731     21         18.811     -2.189 
     1732     23         21.071     -1.929 
     1733     21         22.356      1.356 
     1734     17         17.885      0.885 
     1735     29         31.86       2.86  
     1736     29         19.753     -9.247 
     1737     35         29.474     -5.526 
     1738     29         27.719     -1.281 
     1739     21         27.719      6.719 
     1740     23         20.381     -2.619 
     1741     28         32.191      4.191 
     1742     13         17.15       4.15  
     1743     15         19.753      4.753 
     1744     21         25.256      4.256 
     1745     19         28.532      9.532 
     1746      7         17.998     10.998 
     1747     27         27.719      0.719 
     1748     34         31.647     -2.353 
     1749     29         29.474      0.474 
     1750     29         30.328      1.328 
     1751     28         24.3       -3.7   
     1752     51         37.654    -13.346 
     1753     20         23.724      3.724 
     1754     42         30.195    -11.805 
     1755     21         19.946     -1.054 
     1756      5         16.147     11.147 
     1757     31         31.86       0.86  
     1758     32         29.474     -2.526 
     1759     12         18.758      6.758 
     1760      9         24.3       15.3   
     1761     18         30.195     12.195 
     1762      5          0.705     -4.295 
     1763     33         30.792     -2.208 
     1764     20         22.869      2.869 
     1765     26         25.256     -0.744 
     1766     19         24.733      5.733 
     1767     37         32.715     -4.285 
     1768     12         18.758      6.758 
     1769     42         34.021     -7.979 
     1770     15          7.309     -7.691 
     1771     28         23.498     -4.502 
     1772     26         22.139     -3.861 
     1773     23         27.719      4.719 
     1774     18         19.99       1.99  
     1775     22         20.267     -1.733 
     1776     34         30.792     -3.208 
     1777     17         27.078     10.078 
     1778      5         20.474     15.474 
     1779     21         22.139      1.139 
     1780     26         17.15      -8.85  
     1781     27         30.328      3.328 
     1782     30         32.472      2.472 
     1783     14         13.386     -0.614 
     1784     35         32.715     -2.285 
     1785     29         31.337      2.337 
     1786     31         32.715      1.715 
     1787     21         22.751      1.751 
     1788      6         17.998     11.998 
     1789     34         32.191     -1.809 
     1790     15         17.03       2.03  
     1791     29         31.337      2.337 
     1792     23         20.267     -2.733 
     1793      8         17.998      9.998 
     1794      5         18.857     13.857 
     1795      9         13.148      4.148 
     1796     50         37.654    -12.346 
     1797     37         32.472     -4.528 
     1798     18         15.975     -2.025 
     1799      6         17.03      11.03  
     1800     28         32.715      4.715 
     1801     27         22.139     -4.861 
     1802     28         29.386      1.386 
     1803     29         30.102      1.102 
     1804     31         31.86       0.86  
     1805     26         23.724     -2.276 
     1806     16         18.811      2.811 
     1807     25         21.071     -3.929 
     1808     27         22.139     -4.861 
     1809     29         27.719     -1.281 
     1810     33         30.792     -2.208 
     1811     32         28.532     -3.468 
     1812     27         30.792      3.792 
     1813     29         27.719     -1.281 
     1814     30         28.573     -1.427 
     1815     14         11.393     -2.607 
     1816     28         30.957      2.957 
     1817     16         19.753      3.753 
     1818     27         27.719      0.719 
     1819     30         31.337      1.337 
     1820     36         31.337     -4.663 
     1821     28         31.337      3.337 
     1822     17         23.453      6.453 
     1823     20         15.011     -4.989 
     1824     21         26.722      5.722 
     1825     33         29.386     -3.614 
     1826     22         21.114     -0.886 
     1827     29         32.715      3.715 
     1828     15         20.844      5.844 
     1829     15         22.356      7.356 
     1830     33         29.474     -3.526 
     1831     35         29.474     -5.526 
     1832     37         30.792     -6.208 
     1833     25         26.871      1.871 
     1834     24         21.071     -2.929 
     1835     18         17.885     -0.115 
     1836     20         21.114      1.114 
     1837     33         24.733     -8.267 
     1838     22         18.811     -3.189 
     1839     28         31.86       3.86  
     1840     20         22.356      2.356 
     1841     20         18.811     -1.189 
     1842     20         21.071      1.071 
     1843     36         28.573     -7.427 
     1844     42         32.472     -9.528 
     1845     21         18.811     -2.189 
     1846     15         19.99       4.99  
     1847      8         16.849      8.849 
     1848     25         22.139     -2.861 
     1849     22         21.616     -0.384 
     1850     27         29.474      2.474 
     1851     26         22.139     -3.861 
     1852     28         28.573      0.573 
     1853     30         32.472      2.472 
     1854     21         21.136      0.136 
     1855     49         36.8      -12.2   
     1856     18         19.753      1.753 
     1857      8         25.462     17.462 
     1858     29         22.139     -6.861 
     1859     22         21.071     -0.929 
     1860     17         15.535     -1.465 
     1861     22         22.139      0.139 
     1862     32         29.474     -2.526 
     1863     26         31.86       5.86  
     1864     28         22.139     -5.861 
     1865     21         21.071      0.071 
     1866     19         15.751     -3.249 
     1867     13         17.03       4.03  
     1868     10         13.148      3.148 
     1869     30         31.86       1.86  
     1870     27         29.474      2.474 
     1871     34         31.86      -2.14  
     1872     32         31.86      -0.14  
     1873     21         25.868      4.868 
     1874     14         17.885      3.885 
     1875     34         29.386     -4.614 
     1876     31         30.792     -0.208 
     1877     32         29.474     -2.526 
     1878     16         21.071      5.071 
     1879     49         36.8      -12.2   
     1880     45         36.8       -8.2   
     1881     36         32.715     -3.285 
     1882     20         21.928      1.928 
     1883     16         22.356      6.356 
     1884     16         17.998      1.998 
     1885     28         22.139     -5.861 
     1886     24         24.188      0.188 
     1887     31         31.86       0.86  
     1888     24         15.011     -8.989 
     1889     32         30.328     -1.672 
     1890      8         24.3       16.3   
     1891      7         27.078     20.078 
     1892     11         11.393      0.393 
     1893     14         21.071      7.071 
     1894     15         13.777     -1.223 
     1895     22         19.753     -2.247 
     1896     26         21.114     -4.886 
     1897     31         32.472      1.472 
     1898     23         21.071     -1.929 
     1899     28         27.719     -0.281 
     1900     19         21.136      2.136 
     1901     24         22.869     -1.131 
     1902     18         17.03      -0.97  
     1903     14         21.969      7.969 
     1904     30         31.337      1.337 
     1905     29         31.337      2.337 
     1906     18         23.498      5.498 
     1907     14         15.011      1.011 
     1908     28         29.474      1.474 
     1909     36         31.86      -4.14  
     1910     15         20.267      5.267 
     1911     36         30.792     -5.208 
     1912     19         17.998     -1.002 
     1913     47         34.021    -12.979 
     1914     12         17.03       5.03  
     1915     26         22.356     -3.644 
     1916     16          6.03      -9.97  
     1917     17         19.753      2.753 
     1918     30         32.715      2.715 
     1919     34         31.86      -2.14  
     1920     32         32.715      0.715 
     1921     17         30.195     13.195 
     1922     21         19.753     -1.247 
     1923     28         21.121     -6.879 
     1924     33         29.474     -3.526 
     1925     23         23.21       0.21  
     1926     42         34.875     -7.125 
     1927     31         34.021      3.021 
     1928     10         27.078     17.078 
     1929     31         32.715      1.715 
     1930     31         30.792     -0.208 
     1931     31         24.3       -6.7   
     1932     24         22.139     -1.861 
     1933     23         19.753     -3.247 
     1934     23         21.616     -1.384 
     1935     10         16.147      6.147 
     1936     22         30.792      8.792 
