=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      427      9         14.422      5.422 
      428     13         14.422      1.422 
      429     15         13.765     -1.235 
      430      9         13.084      4.084 
      431      8         12.276      4.276 
      432      4         10.518      6.518 
      433      6          9.229      3.229 
      434      7          7.691      0.691 
      435      5          6.666      1.666 
      436      4          5.875      1.875 
      437      4          5.188      1.188 
      438      2          4.967      2.967 
      439      4          4.967      0.967 
      440      3          4.967      1.967 
      441      2          5.403      3.403 
      442      2          6.472      4.472 
      443      3          6.055      3.055 
      444      2          4.942      2.942 
      445      2          4.967      2.967 
      446      3          5.092      2.092 
      447      3          4.967      1.967 
      448      0          4.967      4.967 
      449      3          4.967      1.967 
      450      3          5.591      2.591 
      451      6          5.875     -0.125 
      452      4          6.666      2.666 
      453      4          6.666      2.666 
      454      4          7.057      3.057 
      455      4          7.057      3.057 
      456      3          7.666      4.666 
      457      4          7.666      3.666 
      458      7          7.666      0.666 
      459      5          8.314      3.314 
      460      7          8.677      1.677 
      461      3          8.314      5.314 
      462      6          8.677      2.677 
      463      4          8.677      4.677 
      464      5          9.229      4.229 
      465      6         10.14       4.14  
      466      7         11.853      4.853 
      467     10         13.792      3.792 
      468     12         16.15       4.15  
      469      8         18.6       10.6   
      470      7         17.304     10.304 
      471      8         15.015      7.015 
      472      4         13.721      9.721 
      473      6         15.598      9.598 
      474      9         17.304      8.304 
      475      7         13.765      6.765 
      476      6         11.908      5.908 
      477      6         11.494      5.494 
      478      5         12.276      7.276 
      479      7         12.276      5.276 
      480      7         12.276      5.276 
      481      4         11.908      7.908 
      482     10         13.406      3.406 
      483      6         13.084      7.084 
      484      8         13.792      5.792 
      485     13         14.422      1.422 
      486      9         15.598      6.598 
      487     13         14.337      1.337 
      488     10         14.337      4.337 
      489     14         14.241      0.241 
      490     13         14.422      1.422 
      491      9         14.422      5.422 
      492     12         14.422      2.422 
      493     11         14.422      3.422 
      494     10         13.765      3.765 
      495      6         13.084      7.084 
      496     11         12.276      1.276 
      497      9         10.518      1.518 
      498      4          9.229      5.229 
      499      3          7.691      4.691 
      500      4          6.666      2.666 
      501      4          5.875      1.875 
      502      3          5.188      2.188 
      503      3          4.967      1.967 
      504      3          4.967      1.967 
      505      2          4.967      2.967 
      506      2          6.472      4.472 
      507      0          6.055      6.055 
      508      2          4.967      2.967 
      509      2          4.967      2.967 
      510      4          4.942      0.942 
      511      2          4.967      2.967 
      512      2          5.092      3.092 
      513      3          4.967      1.967 
      514      3          4.967      1.967 
      515      3          4.967      1.967 
      516      3          5.591      2.591 
      517      4          5.875      1.875 
      518      4          6.666      2.666 
      519      5          6.666      1.666 
      520      4          7.057      3.057 
      521      6          7.057      1.057 
      522      2          7.666      5.666 
      523      6          7.666      1.666 
      524      6          7.666      1.666 
      525      4          8.314      4.314 
      526      7          8.677      1.677 
      527      4          8.314      4.314 
      528      5          8.677      3.677 
      529      3          8.677      5.677 
      530      7          9.229      2.229 
      531      7         10.14       3.14  
      532      7         11.853      4.853 
      533     13         13.792      0.792 
      534     10         16.15       6.15  
      535     10         18.6        8.6   
      536      8         17.304      9.304 
      537      7         15.015      8.015 
      538      6         13.721      7.721 
      539      6         15.598      9.598 
      540      7         17.304     10.304 
      541      5         13.765      8.765 
      542      5         11.908      6.908 
      543      6         11.494      5.494 
      544      5         12.276      7.276 
      545      7         12.276      5.276 
      546      6         12.276      6.276 
      547     12         11.908     -0.092 
      548      7         13.406      6.406 
      549      7         13.084      6.084 
      550     11         13.792      2.792 
      551     10         14.422      4.422 
      552     11         15.598      4.598 
      553     14         14.337      0.337 
      554     10         14.337      4.337 
      555     13         14.241      1.241 
      556     14         14.422      0.422 
      557      8         14.422      6.422 
      558     11         14.422      3.422 
      559     11         14.422      3.422 
      560     12         13.765      1.765 
      561     12         13.084      1.084 
      562      7         12.276      5.276 
      563      6         10.518      4.518 
      564      7          9.229      2.229 
      565      4          7.691      3.691 
      566      5          6.666      1.666 
      567      3          5.875      2.875 
      568      4          5.188      1.188 
      569      3          4.967      1.967 
      570      4          4.967      0.967 
      571      2          4.967      2.967 
      572      2          4.967      2.967 
      573      3          5.403      2.403 
      574      2          5.029      3.029 
      575      3          4.612      1.612 
      576      2          3.524      1.524 
      577      4          3.524     -0.476 
      578      2          3.499      1.499 
      579      2          3.524      1.524 
      580      3          3.649      0.649 
      581      2          3.524      1.524 
      582      3          3.524      0.524 
      583      3          3.524      0.524 
      584      3          4.148      1.148 
      585      5          4.432     -0.568 
      586      5          5.223      0.223 
      587      4          5.223      1.223 
      588      4          5.614      1.614 
      589      3          5.614      2.614 
      590      4          6.223      2.223 
      591      7          6.223     -0.777 
      592      6          6.223      0.223 
      593      5          6.871      1.871 
      594      4          7.233      3.233 
      595      6          6.871      0.871 
      596      4          7.233      3.233 
      597      6          7.233      1.233 
      598      4          7.786      3.786 
      599      7          8.696      1.696 
      600      7         10.41       3.41  
      601      8         12.349      4.349 
      602     10         14.707      4.707 
      603     12         17.157      5.157 
      604     14         15.861      1.861 
      605     12         13.572      1.572 
      606     14         12.278     -1.722 
      607     19         14.155     -4.845 
      608     15         15.861      0.861 
      609      5         12.322      7.322 
      610      7         10.465      3.465 
      611      6         10.051      4.051 
      612      8         10.833      2.833 
      613      9         10.833      1.833 
      614      7         10.833      3.833 
      615      7         10.465      3.465 
      616      5         11.963      6.963 
      617      6         11.641      5.641 
      618      5         12.349      7.349 
      619      3         12.979      9.979 
      620      4         14.155     10.155 
      621      4         12.894      8.894 
      622      4         12.894      8.894 
      623      4         12.798      8.798 
      624      4         12.979      8.979 
      625      3         12.979      9.979 
      626      4         12.979      8.979 
      627      2         12.322     10.322 
      628      4         11.641      7.641 
      629      0         10.833     10.833 
      630      2          7.786      5.786 
      631      2          6.247      4.247 
      632      0          5.223      5.223 
      633      3          3.745      0.745 
      634      2          3.524      1.524 
      635      3          3.524      0.524 
      636      3          3.524      0.524 
      637      2          3.96       1.96  
      638      3         -0.264     -3.264 
      639      0         -0.682     -0.682 
      640      2         -1.77      -3.77  
      641      3         -1.146     -4.146 
      642      2          0.929     -1.071 
      643      8          0.929     -7.071 
      644      0          1.577      1.577 
      645      3          1.94      -1.06  
      646      3          1.94      -1.06  
      647      2          1.94      -0.06  
      648      2          2.492      0.492 
      649      3          7.055      4.055 
      650      2          8.278      6.278 
      651      4          8.861      4.861 
      652      0         10.568     10.568 
      653      2          5.539      3.539 
      654      3          5.172      2.172 
      655      2          6.669      4.669 
      656      3          6.347      3.347 
      657      0          7.055      7.055 
      658      3          7.6        4.6   
      659      0          7.6        7.6   
      660      4          7.685      3.685 
      661      2          7.685      5.685 
      662      3          6.347      3.347 
      663      2         -1.77      -3.77  
      664      6         -0.264     -6.264 
      665      2         -0.682     -2.682 
      666      2         -1.77      -3.77  
      667      2         -0.071     -2.071 
      668      2         -0.071     -2.071 
      669      2          0.929     -1.071 
      670      2          0.929     -1.071 
      671      3          1.577     -1.423 
      672      0          1.94       1.94  
      673      3          1.577     -1.423 
      674      3          3.403      0.403 
      675      8          9.413      1.413 
      676      0         11.863     11.863 
      677      3         10.568      7.568 
      678      4          5.172      1.172 
      679      2          4.757      2.757 
      680     42          5.539    -36.461 
      681      0          5.539      5.539 
      682      3          6.669      3.669 
      683      2          6.347      4.347 
      684      2          7.055      5.055 
      685      3          7.685      4.685 
      686      0          8.861      8.861 
      687      2          3.781      1.781 
      688      2         -0.862     -2.862 
      689      2         -1.77      -3.77  
      690      3         -0.682     -3.682 
      691      2         -1.77      -3.77  
      692      2         -1.77      -3.77  
      693      0         -1.146     -1.146 
      694      2          0.32      -1.68  
      695      2          0.32      -1.68  
      696      2          1.577     -0.423 
      697      8          1.94      -6.06  
      698      2          2.492      0.492 
      699      3          3.403      0.403 
      700      3          5.117      2.117 
      701      0          7.055      7.055 
      702      2          9.413      7.413 
      703      3          8.278      5.278 
      704      3          6.984      3.984 
      705      2         10.568      8.568 
      706      2          5.172      3.172 
      707      2          4.757      2.757 
      708      2          5.539      3.539 
      709      3          5.539      2.539 
      710      3          5.172      2.172 
      711      3          6.669      3.669 
      712      3          6.347      3.347 
      713      0          7.055      7.055 
      714      2          8.861      6.861 
      715      2          7.504      5.504 
      716      4          7.685      3.685 
      717      2          7.028      5.028 
      718      2          2.492      0.492 
      719      2         -0.071     -2.071 
      720      2         -0.862     -2.862 
      721      0         -1.549     -1.549 
      722      2         -1.77      -3.77  
      723      2         -1.77      -3.77  
      724      2          6.472      4.472 
      725      3          4.967      1.967 
      726      6          4.967     -1.033 
      727      0          4.942      4.942 
      728      2          5.092      3.092 
      729      4          4.967      0.967 
      730      1          4.967      3.967 
      731      2          4.967      2.967 
      732      4          5.591      1.591 
      733      2          5.875      3.875 
      734      3          6.666      3.666 
      735      5          6.666      1.666 
      736      4          7.057      3.057 
      737      4          7.057      3.057 
      738     10          7.666     -2.334 
      739      5          7.666      2.666 
      740      4          7.666      3.666 
      741      6          8.314      2.314 
      742      5          8.677      3.677 
      743      4          8.314      4.314 
      744      6          8.677      2.677 
      745      4          8.677      4.677 
      746      5          9.229      4.229 
      747      4         10.14       6.14  
      748     11         11.853      0.853 
      749      8         13.792      5.792 
      750      8         16.15       8.15  
      751     11         18.6        7.6   
      752      5         17.304     12.304 
      753      5         15.015     10.015 
      754      5         13.721      8.721 
      755      6         15.598      9.598 
      756      7         17.304     10.304 
      757      3         13.765     10.765 
      758      7         11.908      4.908 
      759      7         11.494      4.494 
      760      6         12.276      6.276 
      761      7         12.276      5.276 
      762      7         12.276      5.276 
      763      7         11.908      4.908 
      764     12         13.406      1.406 
      765      6         13.084      7.084 
      766     10         13.792      3.792 
      767     12         14.422      2.422 
      768     10         15.598      5.598 
      769      9         14.337      5.337 
      770     10         14.337      4.337 
      771     13         14.241      1.241 
      772      9         14.422      5.422 
      773     11         14.422      3.422 
      774     15         14.422     -0.578 
      775     13         14.422      1.422 
      776     11         13.765      2.765 
      777     13         13.084      0.084 
      778      7         12.276      5.276 
      779     10         10.518      0.518 
      780      6          9.229      3.229 
      781      5          7.691      2.691 
      782      4          6.666      2.666 
      783      5          5.875      0.875 
      784      3          5.188      2.188 
      785      5          4.967     -0.033 
      786      0          4.967      4.967 
      787      2          4.967      2.967 
      788      2          4.967      2.967 
      789      2          5.403      3.403 
      790      3          6.055      3.055 
      791      0          4.967      4.967 
      792      2          4.942      2.942 
      793      4          4.967      0.967 
      794      2          5.092      3.092 
      795      3          4.967      1.967 
      796      4          4.967      0.967 
      797      3          5.591      2.591 
      798      3          5.875      2.875 
      799      3          6.666      3.666 
      800      3          6.666      3.666 
      801      4          7.057      3.057 
      802      4          7.057      3.057 
      803      3          7.666      4.666 
      804      4          7.666      3.666 
      805      5          7.666      2.666 
      806      7          8.314      1.314 
      807      5          8.677      3.677 
      808      5          8.314      3.314 
      809      6          8.677      2.677 
      810      4          8.677      4.677 
      811      8          9.229      1.229 
      812      6         10.14       4.14  
      813     11         11.853      0.853 
      814     12         13.792      1.792 
      815     12         16.15       4.15  
      816     12         18.6        6.6   
      817      7         17.304     10.304 
      818      5         15.015     10.015 
      819      7         13.721      6.721 
      820     10         15.598      5.598 
      821      7         17.304     10.304 
      822      5         13.765      8.765 
      823      3         11.908      8.908 
      824      6         11.494      5.494 
      825      6         12.276      6.276 
      826      4         12.276      8.276 
      827      7         12.276      5.276 
      828     11         11.908      0.908 
      829      9         13.406      4.406 
      830     11         13.084      2.084 
      831      9         13.792      4.792 
      832     10         14.422      4.422 
      833     11         15.598      4.598 
      834     10         14.337      4.337 
      835     11         14.337      3.337 
      836      8         14.241      6.241 
      837     12         14.422      2.422 
      838     13         14.422      1.422 
      839     12         14.422      2.422 
      840     13         14.422      1.422 
      841     10         13.765      3.765 
      842     12         13.084      1.084 
      843      9         12.276      3.276 
      844      7         10.518      3.518 
      845      3          9.229      6.229 
      846      6          7.691      1.691 
      847      4          6.666      2.666 
      848      6          5.875     -0.125 
      849      3          5.188      2.188 
      850      4          4.967      0.967 
      851      2          4.967      2.967 
      852      4          4.967      0.967 
      853      2          5.403      3.403 
      854      3          6.055      3.055 
      855      3          4.967      1.967 
      856      0          4.967      4.967 
      857      2          4.942      2.942 
      858      4          5.092      1.092 
      859      2          4.967      2.967 
      860      3          4.967      1.967 
      861      3          4.967      1.967 
      862      3          5.591      2.591 
      863      4          5.875      1.875 
      864      3          6.666      3.666 
      865      5          6.666      1.666 
      866      5          7.057      2.057 
      867      5          7.057      2.057 
      868      5          7.666      2.666 
      869      3          7.666      4.666 
      870      4          7.666      3.666 
      871      6          8.314      2.314 
      872      5          8.677      3.677 
      873      4          8.314      4.314 
      874      5          8.677      3.677 
      875      4          8.677      4.677 
      876      7          9.229      2.229 
      877      4         10.14       6.14  
      878      7         11.853      4.853 
      879      9         13.792      4.792 
      880      9         16.15       7.15  
      881      8         18.6       10.6   
      882      8         17.304      9.304 
      883      7         15.015      8.015 
      884      6         13.721      7.721 
      885      6         15.598      9.598 
      886      7         17.304     10.304 
      887      4         13.765      9.765 
      888      5         11.908      6.908 
      889     11         11.494      0.494 
      890      6         12.276      6.276 
      891      8         12.276      4.276 
      892     10         12.276      2.276 
      893      8         11.908      3.908 
      894     13         13.406      0.406 
      895      9         13.084      4.084 
      896      7         13.792      6.792 
      897     14         14.422      0.422 
      898      7         15.598      8.598 
      899     12         14.337      2.337 
      900      9         14.337      5.337 
      901      8         14.241      6.241 
      902     14         14.422      0.422 
      903      8         14.422      6.422 
      904     11         14.422      3.422 
      905     12         14.422      2.422 
      906     13         13.765      0.765 
      907      7         13.084      6.084 
      908     11         12.276      1.276 
      909      7         10.518      3.518 
      910      7          9.229      2.229 
      911      7          7.691      0.691 
      912      5          6.666      1.666 
      913      3          5.875      2.875 
      914      3          5.188      2.188 
      915      4          4.967      0.967 
      916      3          4.967      1.967 
      917      3          4.967      1.967 
      918      6          4.967     -1.033 
      919      3          5.403      2.403 
      920      2          5.029      3.029 
      921      3          4.612      1.612 
      922      3          3.524      0.524 
      923      3          3.524      0.524 
      924      2          3.499      1.499 
      925      3          3.524      0.524 
      926      3          3.524      0.524 
      927      4          3.524     -0.476 
      928      3          4.148      1.148 
      929      4          4.432      0.432 
      930      4          5.223      1.223 
      931      4          5.223      1.223 
      932      2          5.614      3.614 
      933      4          5.614      1.614 
      934      6          6.223      0.223 
      935      6          6.223      0.223 
      936      4          6.223      2.223 
      937      4          6.871      2.871 
      938      5          7.233      2.233 
      939      5          6.871      1.871 
      940      4          7.233      3.233 
      941      4          7.233      3.233 
      942      6          7.786      1.786 
      943      4          8.696      4.696 
      944      7         10.41       3.41  
      945     12         12.349      0.349 
      946      7         14.707      7.707 
      947     16         17.157      1.157 
      948     19         15.861     -3.139 
      949     10         13.572      3.572 
      950     18         12.278     -5.722 
      951     18         14.155     -3.845 
      952      7         15.861      8.861 
      953     14         12.322     -1.678 
      954      9         10.465      1.465 
      955      9         10.051      1.051 
      956     11         10.833     -0.167 
      957      9         10.833      1.833 
      958      9         10.833      1.833 
      959      7         10.465      3.465 
      960      7         11.963      4.963 
      961      4         11.641      7.641 
      962      6         12.349      6.349 
      963      5         12.979      7.979 
      964      3         14.155     11.155 
      965      3         12.894      9.894 
      966      6         12.894      6.894 
      967      3         12.798      9.798 
      968      4         12.979      8.979 
      969      4         12.979      8.979 
      970      4         12.979      8.979 
      971      3         12.979      9.979 
      972      3         12.322      9.322 
      973      3         11.641      8.641 
      974      2         10.833      8.833 
      975      4          7.786      3.786 
      976      3          6.247      3.247 
      977      3          5.223      2.223 
      978      3          4.432      1.432 
      979      0          3.745      3.745 
      980      3          3.524      0.524 
      981      2          3.524      1.524 
      982      0          3.524      3.524 
      983      2          3.96       1.96  
      984      2         -0.264     -2.264 
      985      3         -0.682     -3.682 
      986      2         -1.146     -3.146 
      987      2         -0.862     -2.862 
      988      3         -0.071     -3.071 
      989      3         -0.071     -3.071 
      990      0          0.32       0.32  
      991      2          0.32      -1.68  
      992      8          0.929     -7.071 
      993      3          1.577     -1.423 
      994      3          1.577     -1.423 
      995      2          1.94      -0.06  
      996      3          1.94      -1.06  
      997      2          7.055      5.055 
      998      3          9.413      6.413 
      999      2         11.863      9.863 
     1000      3         10.568      7.568 
     1001      2          8.278      6.278 
     1002      8          6.984     -1.016 
     1003      2          8.861      6.861 
     1004      2         10.568      8.568 
     1005      2          7.028      5.028 
     1006      2          5.539      3.539 
     1007      0          5.539      5.539 
     1008      2          5.172      3.172 
     1009      3          6.669      3.669 
     1010      4          7.685      3.685 
     1011      0          8.861      8.861 
     1012      3          7.6        4.6   
     1013      3          7.6        4.6   
     1014      2          7.685      5.685 
     1015      2          7.685      5.685 
     1016      2         -0.862     -2.862 
     1017      2         -1.77      -3.77  
     1018      2         -1.334     -3.334 
     1019      2         -0.682     -2.682 
     1020      2         -1.77      -3.77  
     1021      2         -1.146     -3.146 
     1022      2         -0.071     -2.071 
     1023      2          0.32      -1.68  
     1024      3          0.929     -2.071 
     1025      0          0.929      0.929 
     1026      4          1.577     -2.423 
     1027      0          1.94       1.94  
     1028      2          1.577     -0.423 
     1029      4          1.94      -2.06  
     1030      3          2.492     -0.508 
     1031      3          3.403      0.403 
     1032      2          5.117      3.117 
     1033      3          9.413      6.413 
     1034      6          8.278      2.278 
     1035      0          6.984      6.984 
     1036      2          8.861      6.861 
     1037      2          5.172      3.172 
     1038      2          4.757      2.757 
     1039      4          5.539      1.539 
     1040      4          5.539      1.539 
     1041      0          5.539      5.539 
     1042      8          6.669     -1.331 
     1043      3          6.347      3.347 
     1044      6          7.6        1.6   
     1045      0          7.504      7.504 
     1046      2          7.685      5.685 
     1047      3          7.685      4.685 
     1048      2          6.347      4.347 
     1049      2          5.539      3.539 
     1050      2          3.781      1.781 
     1051      2          2.492      0.492 
     1052      3         -1.77      -4.77  
     1053      0         -1.77      -1.77  
     1054      0          6.472      6.472 
